Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
go: downloading golang.org/x/mod v0.21.0
go: downloading golang.org/x/sync v0.12.0
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
go: downloading golang.org/x/text v0.23.0
go: downloading google.golang.org/protobuf v1.36.5
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
Discovered serving API packages: ./pkg/apis/serving/v1alpha1 ./pkg/apis/serving/v1alpha2 ./pkg/apis/serving/v1beta1
I0905 02:18:35.671929 3201036 parse.go:200] loadPackages ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "./pkg/apis/serving/v1alpha1" "./pkg/apis/serving/v1alpha2" "./pkg/apis/serving/v1beta1"]
I0905 02:18:35.768710 3201036 parse.go:217]   to be loaded: ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" "github.com/kserve/kserve/pkg/apis/serving/v1beta1"]
I0905 02:18:37.844763 3201036 parse.go:256]   loaded 5 pkg(s) in 2.075979327s
I0905 02:18:37.908157 3201036 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" (user-requested)
I0905 02:18:37.940599 3201036 parse.go:552] addPkgToUniverse "context" (dependency)
I0905 02:18:37.940622 3201036 parse.go:552] addPkgToUniverse "crypto/sha256" (dependency)
I0905 02:18:37.940639 3201036 parse.go:552] addPkgToUniverse "encoding/hex" (dependency)
I0905 02:18:37.940645 3201036 parse.go:552] addPkgToUniverse "encoding/json" (dependency)
I0905 02:18:37.940650 3201036 parse.go:552] addPkgToUniverse "errors" (dependency)
I0905 02:18:37.940655 3201036 parse.go:552] addPkgToUniverse "fmt" (dependency)
I0905 02:18:37.940660 3201036 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/apis/keda/v1alpha1" (dependency)
I0905 02:18:37.940666 3201036 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/agent/storage" (dependency)
I0905 02:18:37.940672 3201036 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/gie/v1alpha2pool" (dependency)
I0905 02:18:37.940678 3201036 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" (user-requested)
I0905 02:18:37.941471 3201036 parse.go:552] addPkgToUniverse "cmp" (dependency)
I0905 02:18:37.941483 3201036 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/constants" (dependency)
I0905 02:18:37.941490 3201036 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/utils" (dependency)
I0905 02:18:37.941496 3201036 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/validation" (dependency)
I0905 02:18:37.941501 3201036 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2" (dependency)
I0905 02:18:37.941506 3201036 parse.go:552] addPkgToUniverse "k8s.io/api/core/v1" (dependency)
I0905 02:18:37.941512 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/equality" (dependency)
I0905 02:18:37.941517 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/errors" (dependency)
I0905 02:18:37.941523 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/resource" (dependency)
I0905 02:18:37.941528 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1" (dependency)
I0905 02:18:37.941533 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime" (dependency)
I0905 02:18:37.941539 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/schema" (dependency)
I0905 02:18:37.941544 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/intstr" (dependency)
I0905 02:18:37.941549 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation" (dependency)
I0905 02:18:37.941555 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation/field" (dependency)
I0905 02:18:37.941562 3201036 parse.go:552] addPkgToUniverse "k8s.io/utils/ptr" (dependency)
I0905 02:18:37.941567 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis" (user-requested)
I0905 02:18:37.942591 3201036 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1" (dependency)
I0905 02:18:37.942604 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/validation" (dependency)
I0905 02:18:37.942610 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmp" (dependency)
I0905 02:18:37.942616 3201036 parse.go:552] addPkgToUniverse "net/http" (dependency)
I0905 02:18:37.942622 3201036 parse.go:552] addPkgToUniverse "net/url" (dependency)
I0905 02:18:37.942626 3201036 parse.go:552] addPkgToUniverse "reflect" (dependency)
I0905 02:18:37.942631 3201036 parse.go:552] addPkgToUniverse "sort" (dependency)
I0905 02:18:37.942637 3201036 parse.go:552] addPkgToUniverse "strings" (dependency)
I0905 02:18:37.942642 3201036 parse.go:552] addPkgToUniverse "time" (dependency)
I0905 02:18:37.942659 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/v1" (user-requested)
I0905 02:18:37.944627 3201036 parse.go:552] addPkgToUniverse "crypto/x509" (dependency)
I0905 02:18:37.944640 3201036 parse.go:552] addPkgToUniverse "encoding/pem" (dependency)
I0905 02:18:37.944646 3201036 parse.go:552] addPkgToUniverse "k8s.io/api/batch/v1" (dependency)
I0905 02:18:37.944652 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck" (dependency)
I0905 02:18:37.944658 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/ducktypes" (dependency)
I0905 02:18:37.944663 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmap" (dependency)
I0905 02:18:37.944668 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmeta" (dependency)
I0905 02:18:37.944673 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/ptr" (dependency)
I0905 02:18:37.944678 3201036 parse.go:552] addPkgToUniverse "knative.dev/pkg/tracker" (dependency)
I0905 02:18:37.944687 3201036 parse.go:552] addPkgToUniverse "regexp" (dependency)
I0905 02:18:37.944693 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime" (dependency)
I0905 02:18:37.944698 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/conversion" (dependency)
I0905 02:18:37.944704 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/log" (dependency)
I0905 02:18:37.944709 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/scheme" (dependency)
I0905 02:18:37.944714 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook" (dependency)
I0905 02:18:37.944719 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/admission" (dependency)
I0905 02:18:37.944724 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/api/v1" (dependency)
I0905 02:18:37.944729 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api/apis/v1" (dependency)
I0905 02:18:37.944735 3201036 parse.go:552] addPkgToUniverse "slices" (dependency)
I0905 02:18:37.944740 3201036 parse.go:552] addPkgToUniverse "strconv" (dependency)
I0905 02:18:37.944754 3201036 parse.go:552] addPkgToUniverse "gopkg.in/go-playground/validator.v9" (dependency)
I0905 02:18:37.944760 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/sets" (dependency)
I0905 02:18:37.944775 3201036 parse.go:552] addPkgToUniverse "github.com/gogo/protobuf/sortkeys" (dependency)
I0905 02:18:37.944782 3201036 parse.go:552] addPkgToUniverse "internal/reflectlite" (dependency)
I0905 02:18:37.944795 3201036 parse.go:552] addPkgToUniverse "runtime" (dependency)
I0905 02:18:37.944801 3201036 parse.go:552] addPkgToUniverse "internal/stringslite" (dependency)
I0905 02:18:37.944807 3201036 parse.go:552] addPkgToUniverse "unsafe" (dependency)
I0905 02:18:37.944812 3201036 parse.go:552] addPkgToUniverse "internal/bytealg" (dependency)
I0905 02:18:37.944817 3201036 parse.go:552] addPkgToUniverse "internal/cpu" (dependency)
I0905 02:18:37.944823 3201036 parse.go:552] addPkgToUniverse "internal/trace/tracev2" (dependency)
I0905 02:18:37.944828 3201036 parse.go:552] addPkgToUniverse "internal/profilerecord" (dependency)
I0905 02:18:37.944833 3201036 parse.go:552] addPkgToUniverse "internal/abi" (dependency)
I0905 02:18:37.944839 3201036 parse.go:552] addPkgToUniverse "internal/goarch" (dependency)
I0905 02:18:37.944844 3201036 parse.go:552] addPkgToUniverse "internal/chacha8rand" (dependency)
I0905 02:18:37.944850 3201036 parse.go:552] addPkgToUniverse "internal/byteorder" (dependency)
I0905 02:18:37.944855 3201036 parse.go:552] addPkgToUniverse "internal/goos" (dependency)
I0905 02:18:37.944860 3201036 parse.go:552] addPkgToUniverse "internal/runtime/math" (dependency)
I0905 02:18:37.944865 3201036 parse.go:552] addPkgToUniverse "internal/runtime/exithook" (dependency)
I0905 02:18:37.944871 3201036 parse.go:552] addPkgToUniverse "internal/runtime/atomic" (dependency)
I0905 02:18:37.944877 3201036 parse.go:552] addPkgToUniverse "internal/runtime/sys" (dependency)
I0905 02:18:37.944888 3201036 parse.go:552] addPkgToUniverse "internal/coverage/rtcov" (dependency)
I0905 02:18:37.944894 3201036 parse.go:552] addPkgToUniverse "internal/runtime/maps" (dependency)
I0905 02:18:37.944899 3201036 parse.go:552] addPkgToUniverse "internal/msan" (dependency)
I0905 02:18:37.944904 3201036 parse.go:552] addPkgToUniverse "internal/race" (dependency)
I0905 02:18:37.944910 3201036 parse.go:552] addPkgToUniverse "internal/asan" (dependency)
I0905 02:18:37.944915 3201036 parse.go:552] addPkgToUniverse "internal/runtime/cgroup" (dependency)
I0905 02:18:37.944921 3201036 parse.go:552] addPkgToUniverse "internal/runtime/syscall" (dependency)
I0905 02:18:37.944927 3201036 parse.go:552] addPkgToUniverse "internal/runtime/strconv" (dependency)
I0905 02:18:37.944932 3201036 parse.go:552] addPkgToUniverse "internal/godebugs" (dependency)
I0905 02:18:37.944944 3201036 parse.go:552] addPkgToUniverse "internal/runtime/gc" (dependency)
I0905 02:18:37.944949 3201036 parse.go:552] addPkgToUniverse "internal/goexperiment" (dependency)
I0905 02:18:37.944955 3201036 parse.go:552] addPkgToUniverse "internal/unsafeheader" (dependency)
I0905 02:18:37.944961 3201036 parse.go:552] addPkgToUniverse "math/bits" (dependency)
I0905 02:18:37.944966 3201036 parse.go:552] addPkgToUniverse "iter" (dependency)
I0905 02:18:37.944972 3201036 parse.go:552] addPkgToUniverse "unicode/utf8" (dependency)
I0905 02:18:37.944978 3201036 parse.go:552] addPkgToUniverse "math" (dependency)
I0905 02:18:37.944983 3201036 parse.go:552] addPkgToUniverse "go/token" (dependency)
I0905 02:18:37.944989 3201036 parse.go:552] addPkgToUniverse "unicode" (dependency)
I0905 02:18:37.944994 3201036 parse.go:552] addPkgToUniverse "sync" (dependency)
I0905 02:18:37.944999 3201036 parse.go:552] addPkgToUniverse "internal/synctest" (dependency)
I0905 02:18:37.945004 3201036 parse.go:552] addPkgToUniverse "sync/atomic" (dependency)
I0905 02:18:37.945009 3201036 parse.go:552] addPkgToUniverse "internal/sync" (dependency)
I0905 02:18:37.945015 3201036 parse.go:552] addPkgToUniverse "os" (dependency)
I0905 02:18:37.945021 3201036 parse.go:552] addPkgToUniverse "internal/syscall/execenv" (dependency)
I0905 02:18:37.945026 3201036 parse.go:552] addPkgToUniverse "syscall" (dependency)
I0905 02:18:37.945031 3201036 parse.go:552] addPkgToUniverse "internal/itoa" (dependency)
I0905 02:18:37.945037 3201036 parse.go:552] addPkgToUniverse "internal/oserror" (dependency)
I0905 02:18:37.945043 3201036 parse.go:552] addPkgToUniverse "internal/poll" (dependency)
I0905 02:18:37.945050 3201036 parse.go:552] addPkgToUniverse "io" (dependency)
I0905 02:18:37.945056 3201036 parse.go:552] addPkgToUniverse "internal/godebug" (dependency)
I0905 02:18:37.945062 3201036 parse.go:552] addPkgToUniverse "internal/bisect" (dependency)
I0905 02:18:37.945068 3201036 parse.go:552] addPkgToUniverse "internal/syscall/unix" (dependency)
I0905 02:18:37.945073 3201036 parse.go:552] addPkgToUniverse "io/fs" (dependency)
I0905 02:18:37.945079 3201036 parse.go:552] addPkgToUniverse "path" (dependency)
I0905 02:18:37.945084 3201036 parse.go:552] addPkgToUniverse "internal/testlog" (dependency)
I0905 02:18:37.945090 3201036 parse.go:552] addPkgToUniverse "internal/filepathlite" (dependency)
I0905 02:18:37.945098 3201036 parse.go:552] addPkgToUniverse "internal/fmtsort" (dependency)
I0905 02:18:37.945104 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/json" (dependency)
I0905 02:18:37.945110 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/json" (dependency)
I0905 02:18:37.945117 3201036 parse.go:552] addPkgToUniverse "encoding" (dependency)
I0905 02:18:37.945122 3201036 parse.go:552] addPkgToUniverse "encoding/base64" (dependency)
I0905 02:18:37.945128 3201036 parse.go:552] addPkgToUniverse "unicode/utf16" (dependency)
I0905 02:18:37.945134 3201036 parse.go:552] addPkgToUniverse "bytes" (dependency)
I0905 02:18:37.945140 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/json/internal/golang/encoding/json" (dependency)
I0905 02:18:37.945147 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/conversion" (dependency)
I0905 02:18:37.945157 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/third_party/forked/golang/reflect" (dependency)
I0905 02:18:37.945163 3201036 parse.go:552] addPkgToUniverse "k8s.io/klog/v2" (dependency)
I0905 02:18:37.945169 3201036 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/dbg" (dependency)
I0905 02:18:37.945175 3201036 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/clock" (dependency)
I0905 02:18:37.945181 3201036 parse.go:552] addPkgToUniverse "log/slog" (dependency)
I0905 02:18:37.945186 3201036 parse.go:552] addPkgToUniverse "log/slog/internal/buffer" (dependency)
I0905 02:18:37.945204 3201036 parse.go:552] addPkgToUniverse "log" (dependency)
I0905 02:18:37.945212 3201036 parse.go:552] addPkgToUniverse "log/internal" (dependency)
I0905 02:18:37.945218 3201036 parse.go:552] addPkgToUniverse "log/slog/internal" (dependency)
I0905 02:18:37.945225 3201036 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/buffer" (dependency)
I0905 02:18:37.945231 3201036 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/severity" (dependency)
I0905 02:18:37.945237 3201036 parse.go:552] addPkgToUniverse "os/user" (dependency)
I0905 02:18:37.945243 3201036 parse.go:552] addPkgToUniverse "runtime/cgo" (dependency)
I0905 02:18:37.945248 3201036 parse.go:552] addPkgToUniverse "bufio" (dependency)
I0905 02:18:37.945254 3201036 parse.go:552] addPkgToUniverse "path/filepath" (dependency)
I0905 02:18:37.945260 3201036 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/serialize" (dependency)
I0905 02:18:37.945266 3201036 parse.go:552] addPkgToUniverse "github.com/go-logr/logr" (dependency)
I0905 02:18:37.945271 3201036 parse.go:552] addPkgToUniverse "flag" (dependency)
I0905 02:18:37.945278 3201036 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/sloghandler" (dependency)
I0905 02:18:37.945284 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/errors" (dependency)
I0905 02:18:37.945291 3201036 parse.go:552] addPkgToUniverse "go/ast" (dependency)
I0905 02:18:37.945298 3201036 parse.go:552] addPkgToUniverse "go/scanner" (dependency)
I0905 02:18:37.945304 3201036 parse.go:552] addPkgToUniverse "github.com/gogo/protobuf/proto" (dependency)
I0905 02:18:37.945312 3201036 parse.go:552] addPkgToUniverse "regexp/syntax" (dependency)
I0905 02:18:37.945319 3201036 parse.go:552] addPkgToUniverse "go/parser" (dependency)
I0905 02:18:37.945325 3201036 parse.go:552] addPkgToUniverse "go/build/constraint" (dependency)
I0905 02:18:37.945331 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/runtime" (dependency)
I0905 02:18:37.945338 3201036 parse.go:552] addPkgToUniverse "compress/gzip" (dependency)
I0905 02:18:37.945344 3201036 parse.go:552] addPkgToUniverse "encoding/binary" (dependency)
I0905 02:18:37.945355 3201036 parse.go:552] addPkgToUniverse "hash/crc32" (dependency)
I0905 02:18:37.945360 3201036 parse.go:552] addPkgToUniverse "hash" (dependency)
I0905 02:18:37.945366 3201036 parse.go:552] addPkgToUniverse "compress/flate" (dependency)
I0905 02:18:37.945373 3201036 parse.go:552] addPkgToUniverse "net/netip" (dependency)
I0905 02:18:37.945379 3201036 parse.go:552] addPkgToUniverse "unique" (dependency)
I0905 02:18:37.945384 3201036 parse.go:552] addPkgToUniverse "weak" (dependency)
I0905 02:18:37.945390 3201036 parse.go:552] addPkgToUniverse "maps" (dependency)
I0905 02:18:37.945395 3201036 parse.go:552] addPkgToUniverse "net/textproto" (dependency)
I0905 02:18:37.945401 3201036 parse.go:552] addPkgToUniverse "net" (dependency)
I0905 02:18:37.945406 3201036 parse.go:552] addPkgToUniverse "internal/singleflight" (dependency)
I0905 02:18:37.945411 3201036 parse.go:552] addPkgToUniverse "internal/nettrace" (dependency)
I0905 02:18:37.945417 3201036 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/dns/dnsmessage" (dependency)
I0905 02:18:37.945423 3201036 parse.go:552] addPkgToUniverse "container/list" (dependency)
I0905 02:18:37.945428 3201036 parse.go:552] addPkgToUniverse "net/http/httptrace" (dependency)
