go mod tidy
k8s.io/apiserver/pkg/endpoints/request
k8s.io/apiserver/pkg/apis/apiserver/v1
k8s.io/apiserver/pkg/apis/apiserver/v1alpha1
k8s.io/apiserver/pkg/apis/apiserver/v1beta1
go.opentelemetry.io/proto/otlp/collector/trace/v1
k8s.io/apiserver/pkg/util/compatibility
k8s.io/apiserver/pkg/audit
k8s.io/client-go/openapi
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc
sigs.k8s.io/controller-runtime/pkg/client/config
k8s.io/apiserver/pkg/apis/apiserver/install
k8s.io/apiserver/pkg/util/x509metrics
k8s.io/apiserver/pkg/authentication/token/cache
k8s.io/client-go/gentype
k8s.io/component-base/tracing
k8s.io/apiserver/pkg/server/egressselector
k8s.io/client-go/listers
k8s.io/client-go/listers/certificates/v1alpha1
k8s.io/client-go/listers/admissionregistration/v1
k8s.io/client-go/listers/apiserverinternal/v1alpha1
k8s.io/client-go/listers/admissionregistration/v1beta1
k8s.io/client-go/listers/coordination/v1alpha2
k8s.io/client-go/listers/coordination/v1
k8s.io/client-go/listers/admissionregistration/v1alpha1
k8s.io/client-go/listers/flowcontrol/v1
k8s.io/client-go/listers/flowcontrol/v1beta1
k8s.io/client-go/listers/coordination/v1beta1
k8s.io/client-go/listers/flowcontrol/v1beta2
k8s.io/client-go/listers/rbac/v1
k8s.io/client-go/listers/flowcontrol/v1beta3
k8s.io/client-go/listers/rbac/v1alpha1
k8s.io/client-go/listers/rbac/v1beta1
k8s.io/client-go/listers/resource/v1alpha3
k8s.io/client-go/listers/scheduling/v1alpha2
k8s.io/client-go/listers/storagemigration/v1beta1
github.com/osrg/gobgp/v4/pkg/apiutil
github.com/osrg/gobgp/v4/pkg/config/oc
github.com/osrg/gobgp/v4/internal/pkg/table
k8s.io/api/apps/v1
k8s.io/api/apps/v1beta1
k8s.io/api/apps/v1beta2
k8s.io/api/autoscaling/v1
k8s.io/api/batch/v1
k8s.io/api/autoscaling/v2
k8s.io/api/certificates/v1
k8s.io/api/certificates/v1beta1
github.com/kubeovn/kube-ovn/pkg/apis/kubeovn/v1
k8s.io/api/discovery/v1
k8s.io/api/discovery/v1beta1
k8s.io/api/events/v1beta1
k8s.io/api/networking/v1
k8s.io/api/events/v1
k8s.io/api/networking/v1beta1
k8s.io/api/node/v1
k8s.io/api/node/v1alpha1
k8s.io/api/node/v1beta1
k8s.io/api/resource/v1
k8s.io/api/resource/v1beta1
k8s.io/api/resource/v1beta2
k8s.io/api/scheduling/v1
k8s.io/api/scheduling/v1beta1
k8s.io/api/storage/v1
k8s.io/api/storage/v1alpha1
k8s.io/api/storage/v1beta1
k8s.io/client-go/tools/reference
k8s.io/api/extensions/v1beta1
k8s.io/client-go/tools/remotecommand
kubevirt.io/api/backup/v1alpha1
github.com/openshift/custom-resource-status/conditions/v1
k8s.io/client-go/listers/apps/v1beta1
k8s.io/api/batch/v1beta1
kubevirt.io/controller-lifecycle-operator-sdk/api
k8s.io/client-go/listers/autoscaling/v1
kubevirt.io/containerized-data-importer-api/pkg/apis/core/v1beta1
k8s.io/client-go/listers/autoscaling/v2
k8s.io/client-go/listers/batch/v1
k8s.io/client-go/listers/certificates/v1
k8s.io/client-go/listers/apps/v1beta2
k8s.io/client-go/listers/certificates/v1beta1
k8s.io/client-go/listers/apps/v1
k8s.io/client-go/listers/core/v1
k8s.io/client-go/listers/discovery/v1
k8s.io/client-go/listers/discovery/v1beta1
k8s.io/client-go/listers/events/v1
k8s.io/client-go/listers/batch/v1beta1
k8s.io/client-go/listers/events/v1beta1
k8s.io/client-go/listers/networking/v1
k8s.io/client-go/listers/networking/v1beta1
k8s.io/client-go/listers/node/v1
github.com/kubeovn/kube-ovn/pkg/client/clientset/versioned/scheme
github.com/kubeovn/kube-ovn/pkg/client/listers/kubeovn/v1
k8s.io/client-go/listers/node/v1alpha1
k8s.io/client-go/listers/node/v1beta1
k8s.io/client-go/listers/policy/v1
k8s.io/client-go/listers/policy/v1beta1
k8s.io/client-go/listers/scheduling/v1
k8s.io/client-go/listers/scheduling/v1beta1
k8s.io/client-go/listers/storage/v1alpha1
sigs.k8s.io/network-policy-api/apis/v1alpha1
k8s.io/client-go/listers/storage/v1
sigs.k8s.io/network-policy-api/apis/v1alpha2
k8s.io/client-go/tools/record/util
k8s.io/apiserver/pkg/util/webhook
k8s.io/client-go/listers/storage/v1beta1
k8s.io/client-go/tools/record
k8s.io/apiserver/pkg/authentication/serviceaccount
github.com/osrg/gobgp/v4/pkg/server
k8s.io/apiserver/pkg/cel/library
k8s.io/client-go/listers/resource/v1
k8s.io/client-go/listers/resource/v1beta1
kubevirt.io/api/core/v1
k8s.io/client-go/listers/extensions/v1beta1
k8s.io/client-go/kubernetes/scheme
k8s.io/client-go/listers/resource/v1beta2
k8s.io/client-go/discovery
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1
k8s.io/client-go/kubernetes/typed/authentication/v1beta1
k8s.io/client-go/kubernetes/typed/authentication/v1
k8s.io/client-go/kubernetes/typed/authorization/v1beta1
k8s.io/client-go/kubernetes/typed/authorization/v1
k8s.io/apiserver/plugin/pkg/authenticator/token/webhook
k8s.io/client-go/restmapper
k8s.io/client-go/applyconfigurations/meta/v1
k8s.io/apiserver/pkg/cel/environment
sigs.k8s.io/controller-runtime/pkg/client/apiutil
k8s.io/client-go/applyconfigurations/admissionregistration/v1
k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/autoscaling/v1
k8s.io/client-go/applyconfigurations/certificates/v1
k8s.io/client-go/applyconfigurations/certificates/v1beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2
k8s.io/client-go/applyconfigurations/coordination/v1
k8s.io/client-go/applyconfigurations/coordination/v1alpha2
k8s.io/client-go/applyconfigurations/coordination/v1beta1
k8s.io/client-go/applyconfigurations/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/core/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1
github.com/kubeovn/kube-ovn/pkg/client/applyconfiguration/kubeovn/v1
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v1
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/coordination/v1beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v2
k8s.io/client-go/kubernetes/typed/flowcontrol/v1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/certificates/v1beta1
k8s.io/client-go/kubernetes/typed/coordination/v1
k8s.io/client-go/kubernetes/typed/certificates/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/admissionregistration/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1
k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1
k8s.io/client-go/applyconfigurations/policy/v1
k8s.io/client-go/applyconfigurations/policy/v1beta1
k8s.io/client-go/applyconfigurations/rbac/v1
k8s.io/client-go/applyconfigurations/rbac/v1alpha1
k8s.io/client-go/applyconfigurations/rbac/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1alpha3
k8s.io/client-go/applyconfigurations/scheduling/v1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3
k8s.io/client-go/applyconfigurations/scheduling/v1alpha2
k8s.io/client-go/kubernetes/typed/policy/v1beta1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
k8s.io/client-go/kubernetes/typed/policy/v1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1
k8s.io/client-go/kubernetes/typed/rbac/v1beta1
k8s.io/client-go/kubernetes/typed/rbac/v1
k8s.io/client-go/kubernetes/typed/scheduling/v1
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
k8s.io/client-go/applyconfigurations/scheduling/v1beta1
k8s.io/client-go/kubernetes/typed/resource/v1alpha3
k8s.io/client-go/applyconfigurations/storagemigration/v1beta1
github.com/kubeovn/kube-ovn/pkg/client/clientset/versioned/typed/kubeovn/v1
sigs.k8s.io/controller-runtime/pkg/client
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha2
k8s.io/apiserver/pkg/authorization/cel
k8s.io/apiserver/pkg/authentication/cel
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1
k8s.io/client-go/applyconfigurations/apps/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1beta2
k8s.io/client-go/applyconfigurations/batch/v1
k8s.io/client-go/kubernetes/typed/core/v1
k8s.io/client-go/applyconfigurations/discovery/v1
k8s.io/client-go/applyconfigurations/discovery/v1beta1
k8s.io/client-go/applyconfigurations/events/v1
k8s.io/client-go/applyconfigurations/events/v1beta1
k8s.io/client-go/applyconfigurations/extensions/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1
k8s.io/client-go/applyconfigurations/networking/v1beta1
k8s.io/client-go/applyconfigurations/node/v1
k8s.io/client-go/kubernetes/typed/discovery/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1
k8s.io/client-go/kubernetes/typed/events/v1beta1
k8s.io/client-go/kubernetes/typed/events/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta2
k8s.io/client-go/kubernetes/typed/apps/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta1
k8s.io/client-go/applyconfigurations/node/v1alpha1
k8s.io/client-go/kubernetes/typed/node/v1
k8s.io/client-go/kubernetes/typed/networking/v1beta1
k8s.io/client-go/kubernetes/typed/batch/v1
k8s.io/client-go/applyconfigurations/batch/v1beta1
k8s.io/client-go/kubernetes/typed/extensions/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1
k8s.io/client-go/applyconfigurations/node/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1
k8s.io/client-go/applyconfigurations/resource/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1beta2
k8s.io/client-go/applyconfigurations/storage/v1
k8s.io/client-go/kubernetes/typed/node/v1alpha1
k8s.io/client-go/kubernetes/typed/node/v1beta1
k8s.io/client-go/kubernetes/typed/batch/v1beta1
k8s.io/client-go/applyconfigurations/storage/v1alpha1
k8s.io/client-go/applyconfigurations/storage/v1beta1
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1
sigs.k8s.io/controller-runtime/pkg/controller/controllerutil
sigs.k8s.io/controller-runtime/pkg/reconcile
sigs.k8s.io/controller-runtime/pkg/cache/internal
sigs.k8s.io/controller-runtime/pkg/event
k8s.io/apiserver/pkg/apis/apiserver/validation
k8s.io/client-go/kubernetes/typed/resource/v1
sigs.k8s.io/controller-runtime/pkg/predicate
k8s.io/apiserver/plugin/pkg/authorizer/webhook/metrics
k8s.io/client-go/kubernetes/typed/resource/v1beta1
k8s.io/client-go/kubernetes/typed/storage/v1
k8s.io/client-go/kubernetes/typed/storage/v1alpha1
k8s.io/client-go/kubernetes/typed/resource/v1beta2
sigs.k8s.io/controller-runtime/pkg/cache
k8s.io/client-go/kubernetes/typed/storage/v1beta1
github.com/kubeovn/kube-ovn/pkg/client/clientset/versioned
k8s.io/apiserver/plugin/pkg/authorizer/webhook
github.com/kubeovn/kube-ovn/pkg/client/informers/externalversions/internalinterfaces
k8s.io/client-go/kubernetes
k8s.io/apiserver/pkg/authorization/authorizerfactory
github.com/kubeovn/kube-ovn/pkg/client/informers/externalversions/kubeovn/v1
github.com/kubeovn/kube-ovn/pkg/client/informers/externalversions/kubeovn
github.com/kubeovn/kube-ovn/pkg/client/informers/externalversions
k8s.io/client-go/informers/internalinterfaces
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/utils
k8s.io/client-go/tools/leaderelection/resourcelock
k8s.io/client-go/tools/events
k8s.io/client-go/informers/admissionregistration/v1alpha1
k8s.io/client-go/informers/admissionregistration/v1
k8s.io/client-go/informers/apiserverinternal/v1alpha1
k8s.io/client-go/informers/autoscaling/v1
k8s.io/client-go/informers/batch/v1beta1
k8s.io/client-go/informers/autoscaling/v2
k8s.io/client-go/informers/apps/v1
k8s.io/client-go/informers/apps/v1beta1
k8s.io/client-go/informers/batch/v1
k8s.io/client-go/informers/apps/v1beta2
k8s.io/client-go/informers/certificates/v1alpha1
k8s.io/client-go/informers/certificates/v1beta1
k8s.io/client-go/informers/admissionregistration/v1beta1
k8s.io/client-go/informers/certificates/v1
gopkg.in/k8snetworkplumbingwg/multus-cni.v4/pkg/types
k8s.io/client-go/informers/coordination/v1
github.com/kubeovn/kube-ovn/pkg/util
k8s.io/client-go/informers/coordination/v1alpha2
k8s.io/client-go/informers/coordination/v1beta1
k8s.io/client-go/informers/autoscaling
k8s.io/client-go/informers/core/v1
k8s.io/client-go/informers/batch
k8s.io/client-go/informers/discovery/v1
k8s.io/client-go/informers/discovery/v1beta1
k8s.io/client-go/informers/apiserverinternal
k8s.io/client-go/informers/events/v1
k8s.io/client-go/informers/certificates
k8s.io/client-go/informers/events/v1beta1
k8s.io/client-go/informers/extensions/v1beta1
k8s.io/client-go/informers/apps
k8s.io/client-go/informers/admissionregistration
k8s.io/client-go/informers/flowcontrol/v1
k8s.io/client-go/informers/flowcontrol/v1beta1
k8s.io/client-go/informers/coordination
k8s.io/client-go/informers/flowcontrol/v1beta2
k8s.io/client-go/informers/flowcontrol/v1beta3
k8s.io/client-go/informers/networking/v1
k8s.io/client-go/informers/extensions
k8s.io/client-go/informers/networking/v1beta1
k8s.io/client-go/informers/node/v1
k8s.io/client-go/informers/node/v1alpha1
k8s.io/client-go/informers/discovery
k8s.io/client-go/informers/events
k8s.io/client-go/informers/node/v1beta1
k8s.io/client-go/informers/policy/v1
k8s.io/client-go/informers/policy/v1beta1
k8s.io/client-go/informers/core
github.com/kubeovn/kube-ovn/pkg/ovsdb/client
k8s.io/client-go/informers/rbac/v1
k8s.io/client-go/informers/rbac/v1alpha1
k8s.io/client-go/informers/rbac/v1beta1
k8s.io/client-go/informers/resource/v1
k8s.io/client-go/informers/resource/v1alpha3
k8s.io/client-go/informers/flowcontrol
k8s.io/client-go/informers/resource/v1beta1
k8s.io/client-go/informers/resource/v1beta2
k8s.io/client-go/informers/scheduling/v1
k8s.io/client-go/informers/scheduling/v1alpha2
k8s.io/client-go/informers/node
k8s.io/client-go/informers/networking
k8s.io/client-go/informers/scheduling/v1beta1
k8s.io/client-go/informers/storage/v1
k8s.io/client-go/informers/policy
k8s.io/client-go/informers/storage/v1alpha1
k8s.io/client-go/informers/storage/v1beta1
k8s.io/client-go/informers/storagemigration/v1beta1
k8s.io/apiserver/pkg/server/dynamiccertificates
sigs.k8s.io/controller-runtime/pkg/internal/recorder
sigs.k8s.io/controller-runtime/pkg/recorder
k8s.io/apiserver/pkg/authentication/request/headerrequest
k8s.io/client-go/informers/rbac
k8s.io/client-go/informers/resource
sigs.k8s.io/controller-runtime/pkg/leaderelection
k8s.io/client-go/informers/scheduling
sigs.k8s.io/controller-runtime/pkg/cluster
k8s.io/client-go/informers/storagemigration
k8s.io/client-go/informers/storage
k8s.io/apiserver/pkg/authentication/authenticatorfactory
k8s.io/client-go/informers
k8s.io/client-go/tools/leaderelection
sigs.k8s.io/controller-runtime/pkg/metrics
sigs.k8s.io/controller-runtime/pkg/internal/metrics
sigs.k8s.io/controller-runtime/pkg/internal/controller/metrics
sigs.k8s.io/controller-runtime/pkg/certwatcher/metrics
sigs.k8s.io/controller-runtime/pkg/webhook/admission/metrics
sigs.k8s.io/controller-runtime/pkg/webhook/internal/metrics
sigs.k8s.io/controller-runtime/pkg/webhook/conversion/metrics
github.com/kubeovn/kube-ovn/pkg/ovs
github.com/kubeovn/kube-ovn/pkg/speaker
sigs.k8s.io/controller-runtime/pkg/certwatcher
sigs.k8s.io/controller-runtime/pkg/webhook/conversion
sigs.k8s.io/controller-runtime/pkg/webhook/admission
sigs.k8s.io/controller-runtime/pkg/controller/priorityqueue
sigs.k8s.io/controller-runtime/pkg/handler
sigs.k8s.io/controller-runtime/pkg/metrics/server
sigs.k8s.io/controller-runtime/pkg/webhook
sigs.k8s.io/controller-runtime/pkg/metrics/filters
sigs.k8s.io/controller-runtime/pkg/internal/source
sigs.k8s.io/controller-runtime/pkg/manager
sigs.k8s.io/controller-runtime/pkg/source
github.com/kubeovn/kube-ovn/pkg/webhook
sigs.k8s.io/controller-runtime/pkg/internal/controller
sigs.k8s.io/controller-runtime/pkg/controller
sigs.k8s.io/controller-runtime/pkg/builder
sigs.k8s.io/controller-runtime
github.com/kubeovn/kube-ovn/pkg/ovn_ic_controller
github.com/kubeovn/kube-ovn/pkg/ovn_leader_checker
github.com/kubeovn/kube-ovn/pkg/ovnmonitor
github.com/kubeovn/kube-ovn/cmd/webhook
github.com/kubeovn/kube-ovn/pkg/metrics
github.com/kubeovn/kube-ovn/cmd/ovn_monitor
github.com/kubeovn/kube-ovn/cmd/speaker
github.com/kubeovn/kube-ovn/cmd/ovn_leader_checker
github.com/kubeovn/kube-ovn/cmd/ovn_ic_controller
github.com/kubeovn/kube-ovn/cmd
CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath -ldflags "-w -s -extldflags '-z now' -X github.com/kubeovn/kube-ovn/versions.COMMIT=git-2471f1a -X github.com/kubeovn/kube-ovn/versions.VERSION=v1.17.0 -X github.com/kubeovn/kube-ovn/versions.BUILDDATE=2026-09-05_10:18:23" -buildmode=pie -o /home/jake/sbomit-overhead-experiment/repos/kube-ovn/dist/images/kube-ovn-bfdd-supervisor -v ./cmd/bfdd_supervisor
github.com/kubeovn/kube-ovn/pkg/bfddsupervisor
github.com/kubeovn/kube-ovn/cmd/bfdd_supervisor
CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath -ldflags "-w -s -extldflags '-z now' -X github.com/kubeovn/kube-ovn/versions.COMMIT=git-2471f1a -X github.com/kubeovn/kube-ovn/versions.VERSION=v1.17.0 -X github.com/kubeovn/kube-ovn/versions.BUILDDATE=2026-09-05_10:18:23" -buildmode=pie -o /home/jake/sbomit-overhead-experiment/repos/kube-ovn/dist/images/kube-ovn-daemon -v ./cmd/daemon
github.com/cert-manager/cert-manager/pkg/apis/certmanager
github.com/cert-manager/cert-manager/pkg/apis/meta
github.com/cert-manager/cert-manager/pkg/apis/acme
github.com/projectcalico/libcalico-go/lib/apis/v1/unversioned
github.com/cert-manager/cert-manager/pkg/client/applyconfigurations/meta/v1
github.com/projectcalico/libcalico-go/lib/ipip
github.com/projectcalico/libcalico-go/lib/scope
github.com/containerd/errdefs
github.com/projectcalico/libcalico-go/lib/hash
golang.org/x/mod/semver
github.com/google/nftables/userdata
github.com/google/nftables/binaryutil
github.com/cert-manager/cert-manager/pkg/client/applyconfigurations/internal
github.com/opencontainers/image-spec/specs-go
github.com/opencontainers/go-digest
github.com/cert-manager/cert-manager/pkg/apis/meta/v1
sigs.k8s.io/gateway-api/apis/v1
github.com/containerd/containerd/v2/internal/randutil
github.com/containerd/containerd/v2/pkg/kernelversion
github.com/sirupsen/logrus
github.com/moby/sys/userns
github.com/containerd/continuity/devices
github.com/containerd/continuity/sysx
github.com/moby/sys/mountinfo
github.com/containernetworking/plugins/pkg/ns
github.com/moby/sys/symlink
github.com/containerd/nerdctl/v2/pkg/internal/filesystem
github.com/k8snetworkplumbingwg/sriovnet/pkg/utils/docacaps
github.com/opencontainers/image-spec/specs-go/v1
github.com/projectcalico/libcalico-go/lib/net
github.com/kubeovn/dbus/v5
github.com/projectcalico/libcalico-go/lib/numorstring
github.com/k8snetworkplumbingwg/sriovnet/pkg/utils/netlinkops
github.com/k8snetworkplumbingwg/sriovnet/pkg/utils/filesystem
github.com/kubeovn/go-iptables/iptables
github.com/godbus/dbus/v5
github.com/kubeovn/kube-ovn/pkg/net/yusur
github.com/containerd/containerd/api/types
github.com/projectcalico/libcalico-go/lib/apis/v1
github.com/k8snetworkplumbingwg/sriovnet
github.com/kubeovn/kube-ovn/pkg/tproxy
github.com/prometheus-community/pro-bing
k8s.io/utils/exec
github.com/google/nftables/alignedbuff
github.com/mdlayher/netlink/nlenc
github.com/mdlayher/netlink
github.com/google/nftables/xt
k8s.io/kubernetes/pkg/proxy/ipvs/ipset
k8s.io/kubernetes/pkg/util/iptables
github.com/containerd/log
github.com/kubeovn/felix/ip
github.com/projectcalico/libcalico-go/lib/selector/tokenizer
github.com/projectcalico/libcalico-go/lib/errors
github.com/projectcalico/libcalico-go/lib/set
github.com/containerd/nerdctl/v2/pkg/resolvconf
github.com/containerd/containerd/v2/pkg/sys
github.com/containerd/continuity/fs
github.com/projectcalico/libcalico-go/lib/selector/parser
github.com/cert-manager/cert-manager/pkg/apis/acme/v1
github.com/google/nftables/internal/parseexprfunc
github.com/mdlayher/netlink/nltest
github.com/projectcalico/libcalico-go/lib/selector
github.com/google/nftables/expr
github.com/projectcalico/libcalico-go/lib/apis/v3
github.com/containerd/containerd/v2/core/mount
github.com/cert-manager/cert-manager/pkg/apis/certmanager/v1
github.com/cert-manager/cert-manager/pkg/client/applyconfigurations/acme/v1
github.com/google/nftables
github.com/projectcalico/libcalico-go/lib/namespace
github.com/containerd/containerd/v2/pkg/netns
github.com/kubeovn/gonetworkmanager/v3
github.com/projectcalico/libcalico-go/lib/backend/model
github.com/cert-manager/cert-manager/pkg/client/clientset/versioned/scheme
github.com/cert-manager/cert-manager/pkg/client/applyconfigurations/certmanager/v1
github.com/cert-manager/cert-manager/pkg/client/clientset/versioned/typed/acme/v1
sigs.k8s.io/knftables
github.com/projectcalico/libcalico-go/lib/backend/api
github.com/cert-manager/cert-manager/pkg/client/clientset/versioned/typed/certmanager/v1
github.com/kubeovn/felix/dispatcher
github.com/kubeovn/felix/labelindex
github.com/kubeovn/felix/ipsets
github.com/cert-manager/cert-manager/pkg/client/clientset/versioned
github.com/kubeovn/kube-ovn/pkg/daemon
github.com/kubeovn/kube-ovn/cmd/daemon
CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath -ldflags "-w -s -extldflags '-z now' -X github.com/kubeovn/kube-ovn/versions.COMMIT=git-2471f1a -X github.com/kubeovn/kube-ovn/versions.VERSION=v1.17.0 -X github.com/kubeovn/kube-ovn/versions.BUILDDATE=2026-09-05_10:18:23" -buildmode=pie -o /home/jake/sbomit-overhead-experiment/repos/kube-ovn/dist/images/kube-ovn-controller -v ./cmd/controller
kubevirt.io/api/snapshot
kubevirt.io/api/clone
kubevirt.io/containerized-data-importer-api/pkg/apis/upload
kubevirt.io/api/instancetype
kubevirt.io/api/plugin
kubevirt.io/api/migrations
kubevirt.io/api/pool
kubevirt.io/api/export
kubevirt.io/client-go/subresources
github.com/cnf/structhash
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/clientset/versioned/scheme
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/listers/k8s.cni.cncf.io/v1
go.uber.org/mock/gomock
kubevirt.io/api/snapshot/v1beta1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1beta1
kubevirt.io/api/migrations/v1alpha1
github.com/gogo/protobuf/proto
kubevirt.io/containerized-data-importer-api/pkg/apis/upload/v1beta1
github.com/kubernetes-csi/external-snapshotter/client/v4/apis/volumesnapshot/v1
kubevirt.io/api/clone/v1alpha1
kubevirt.io/api/export/v1
kubevirt.io/api/export/v1beta1
github.com/kubeovn/kube-ovn/pkg/pinger
kubevirt.io/api/instancetype/v1beta1
kubevirt.io/api/plugin/v1alpha1
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/clientset/versioned/typed/k8s.cni.cncf.io/v1
kubevirt.io/api/pool/v1alpha1
kubevirt.io/api/pool/v1beta1
kubevirt.io/client-go/containerizeddataimporter/scheme
kubevirt.io/api/snapshot/v1alpha1
github.com/go-logfmt/logfmt
kubevirt.io/client-go/networkattachmentdefinitionclient/scheme
github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring
kubevirt.io/client-go/externalsnapshotter/scheme
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/clientset/versioned
kubevirt.io/client-go/util
github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring/v1
kubevirt.io/client-go/networkattachmentdefinitionclient/typed/k8s.cni.cncf.io/v1
kubevirt.io/client-go/version
kubevirt.io/client-go/containerizeddataimporter/typed/core/v1beta1
kubevirt.io/client-go/containerizeddataimporter/typed/upload/v1beta1
kubevirt.io/client-go/externalsnapshotter/typed/volumesnapshot/v1
github.com/kubeovn/kube-ovn/pkg/ipam
github.com/go-kit/log
kubevirt.io/api/clone/v1beta1
github.com/ti-mo/netfilter
github.com/kubeovn/kube-ovn/yamls
hash/maphash
go.universe.tf/metallb/api/v1beta2
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/internalinterfaces
github.com/puzpuzpuz/xsync/v4
k8s.io/utils/keymutex
kubevirt.io/client-go/networkattachmentdefinitionclient
sigs.k8s.io/network-policy-api/pkg/client/applyconfiguration/apis/v1alpha1
kubevirt.io/client-go/log
github.com/ti-mo/conntrack
kubevirt.io/client-go/kubevirt/scheme
go.universe.tf/metallb/api/v1beta1
sigs.k8s.io/network-policy-api/pkg/client/clientset/versioned/scheme
kubevirt.io/client-go/externalsnapshotter
sigs.k8s.io/network-policy-api/pkg/client/applyconfiguration/apis/v1alpha2
sigs.k8s.io/network-policy-api/pkg/client/listers/apis/v1alpha1
sigs.k8s.io/network-policy-api/pkg/client/listers/apis/v1alpha2
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/k8s.cni.cncf.io/v1
kubevirt.io/client-go/kubevirt/typed/backup/v1alpha1
kubevirt.io/client-go/kubevirt/typed/clone/v1alpha1
kubevirt.io/client-go/kubevirt/typed/clone/v1beta1
kubevirt.io/client-go/kubevirt/typed/core/v1
kubevirt.io/client-go/kubevirt/typed/export/v1
kubevirt.io/client-go/kubevirt/typed/export/v1beta1
kubevirt.io/client-go/kubevirt/typed/instancetype/v1beta1
kubevirt.io/client-go/kubevirt/typed/migrations/v1alpha1
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/k8s.cni.cncf.io
kubevirt.io/client-go/kubevirt/typed/plugin/v1alpha1
kubevirt.io/client-go/kubevirt/typed/pool/v1alpha1
kubevirt.io/client-go/containerizeddataimporter
kubevirt.io/client-go/kubevirt/typed/pool/v1beta1
kubevirt.io/client-go/kubevirt/typed/snapshot/v1alpha1
kubevirt.io/client-go/kubevirt/typed/snapshot/v1beta1
sigs.k8s.io/network-policy-api/pkg/client/clientset/versioned/typed/apis/v1alpha1
github.com/kubeovn/kube-ovn/pkg/vegobserver
kubevirt.io/client-go/prometheusoperator/scheme
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions
sigs.k8s.io/network-policy-api/pkg/client/clientset/versioned/typed/apis/v1alpha2
kubevirt.io/client-go/prometheusoperator/typed/monitoring/v1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/scheme
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1beta1
github.com/kubeovn/kube-ovn/cmd/pinger
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1
sigs.k8s.io/network-policy-api/pkg/client/clientset/versioned
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1beta1
kubevirt.io/client-go/kubevirt
