go build -v .
google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal
google.golang.org/grpc/credentials/tls/certprovider
github.com/anchore/stereoscope/pkg/image/oci
google.golang.org/grpc/internal/credentials/spiffe
google.golang.org/grpc/internal/xds/balancer/outlierdetection
github.com/envoyproxy/go-control-plane/envoy/type/tracing/v3
google.golang.org/grpc/internal/xds/balancer/priority
github.com/cncf/xds/go/xds/type/v3
google.golang.org/grpc/internal/xds/balancer/clustermanager
google.golang.org/grpc/balancer/weightedtarget
google.golang.org/grpc/internal/xds/clusterspecifier/rls
github.com/envoyproxy/go-control-plane/envoy/extensions/rbac/audit_loggers/stream/v3
google.golang.org/grpc/credentials/tls/certprovider/pemfile
github.com/cncf/xds/go/xds/service/orca/v3
google.golang.org/grpc/orca/internal
google.golang.org/grpc/authz/audit
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/pick_first/v3
google.golang.org/grpc/balancer/lazy
google.golang.org/grpc/internal/xds/balancer/wrrlocality
google.golang.org/grpc/authz/audit/stdout
google.golang.org/grpc/internal/xds/bootstrap/tlscreds
google.golang.org/grpc/balancer/ringhash
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
github.com/anchore/stereoscope
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi
github.com/aws/aws-sdk-go-v2/service/internal/checksum
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints
github.com/cncf/xds/go/xds/type/matcher/v3
github.com/envoyproxy/go-control-plane/envoy/type/matcher/v3
k8s.io/client-go/kubernetes/fake
google.golang.org/grpc/xds/bootstrap
github.com/envoyproxy/go-control-plane/envoy/config/overload/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/common/fault/v3
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/aws/aws-sdk-go-v2/service/internal/s3shared
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
github.com/bgentry/go-netrc/netrc
google.golang.org/grpc/orca
github.com/hashicorp/go-cleanhttp
github.com/hashicorp/go-getter/helper/url
cloud.google.com/go/monitoring/apiv3/v2
github.com/ulikunitz/xz
github.com/STARRY-S/zip
github.com/andybalholm/brotli/matchfinder
github.com/bodgit/sevenzip/internal/aes7z
github.com/bodgit/sevenzip/internal/bcj2
github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations
github.com/bodgit/sevenzip/internal/bra
github.com/bodgit/sevenzip/internal/bzip2
github.com/klauspost/compress/flate
github.com/bodgit/sevenzip/internal/delta
github.com/bodgit/sevenzip/internal/lz4
google.golang.org/grpc/balancer/weightedroundrobin
github.com/bodgit/sevenzip/internal/lzma
github.com/bodgit/sevenzip/internal/lzma2
github.com/bodgit/sevenzip/internal/zstd
github.com/andybalholm/brotli
go4.org/readerutil
github.com/dsnet/compress/internal/prefix
github.com/klauspost/compress/s2
github.com/mikelolasagasti/xz
github.com/nwaples/rardecode/v2
github.com/sorairolake/lzip-go
github.com/scylladb/go-set/uset
github.com/dsnet/compress/bzip2
github.com/anchore/syft/internal/os
github.com/anchore/syft/internal/relationship
github.com/anchore/syft/internal/unknown
debug/pe
github.com/aws/aws-sdk-go-v2/service/s3
github.com/anchore/syft/internal/mimetype
github.com/envoyproxy/go-control-plane/envoy/config/core/v3
google.golang.org/grpc/internal/xds/matcher
github.com/go-restruct/restruct/expr
github.com/pkg/xattr
github.com/dustin/go-humanize
google.golang.org/grpc/internal/credentials/xds
github.com/anchore/syft/internal/relationship/binary
github.com/anchore/syft/syft/pkg/cataloger/generic
github.com/scylladb/go-set/u32set
github.com/diskfs/go-diskfs/filesystem/squashfs
debug/plan9obj
internal/xcoff
github.com/bodgit/sevenzip/internal/deflate
github.com/klauspost/compress/gzip
github.com/klauspost/compress/zip
github.com/klauspost/compress/zlib
github.com/klauspost/pgzip
github.com/anchore/syft/internal/cache
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric
debug/buildinfo
github.com/anchore/syft/internal/tmpdir
github.com/anchore/syft/syft/internal/fileresolver
github.com/anchore/syft/syft/pkg/cataloger/golang/internal/xcoff
github.com/anchore/syft/syft/pkg/cataloger/internal/licenses
github.com/go-git/go-billy/v5/helper/chroot
github.com/ProtonMail/go-crypto/openpgp/errors
github.com/kubescape/k8s-interface/k8sinterface
github.com/ProtonMail/go-crypto/openpgp/armor
github.com/ProtonMail/go-crypto/openpgp/aes/keywrap
github.com/go-git/go-billy/v5/memfs
github.com/ProtonMail/go-crypto/eax
github.com/ProtonMail/go-crypto/ocb
github.com/ProtonMail/go-crypto/bitcurves
github.com/ProtonMail/go-crypto/brainpool
github.com/go-restruct/restruct
github.com/ProtonMail/go-crypto/openpgp/internal/encoding
github.com/ProtonMail/go-crypto/openpgp/internal/algorithm
github.com/cloudflare/circl/internal/conv
github.com/cloudflare/circl/math
github.com/ProtonMail/go-crypto/openpgp/elgamal
golang.org/x/crypto/argon2
github.com/cyphar/filepath-securejoin
github.com/cloudflare/circl/math/fp448
github.com/cloudflare/circl/math/fp25519
github.com/cloudflare/circl/math/mlsbset
github.com/go-git/go-git/v5/internal/pathutil
github.com/klauspost/cpuid/v2
github.com/go-git/go-billy/v5/osfs
github.com/minio/minlz
github.com/go-git/gcfg/token
github.com/go-git/gcfg/types
github.com/ProtonMail/go-crypto/openpgp/s2k
gopkg.in/warnings.v0
github.com/go-git/gcfg/scanner
github.com/cloudflare/circl/dh/x25519
github.com/cloudflare/circl/sign/ed25519
github.com/go-git/go-git/v5/internal/path_util
github.com/go-git/go-git/v5/internal/revision
github.com/go-git/go-git/v5/plumbing/filemode
github.com/go-git/go-git/v5/utils/sync
github.com/cloudflare/circl/dh/x448
github.com/cloudflare/circl/ecc/goldilocks
github.com/anchore/go-macholibre
github.com/emirpasic/gods/utils
github.com/go-git/gcfg
github.com/sergi/go-diff/diffmatchpatch
github.com/go-git/go-git/v5/utils/merkletrie/noder
github.com/emirpasic/gods/containers
github.com/anchore/syft/syft/internal/unionreader
github.com/emirpasic/gods/lists
github.com/emirpasic/gods/trees
github.com/go-git/go-git/v5/utils/merkletrie/internal/frame
github.com/ProtonMail/go-crypto/openpgp/x25519
github.com/emirpasic/gods/lists/arraylist
github.com/ProtonMail/go-crypto/openpgp/ed25519
github.com/anchore/syft/syft/file/cataloger/executable
github.com/anchore/syft/syft/pkg/cataloger/internal/binutils
github.com/anchore/syft/syft/pkg/cataloger/internal/pe
github.com/cloudflare/circl/sign/ed448
github.com/go-git/go-git/v5/plumbing/format/config
github.com/go-git/go-git/v5/utils/merkletrie
github.com/pjbgf/sha1cd
github.com/emirpasic/gods/trees/binaryheap
github.com/go-git/go-git/v5/utils/diff
github.com/go-git/go-git/v5/utils/trace
github.com/ProtonMail/go-crypto/openpgp/ed448
github.com/go-git/go-git/v5/plumbing/format/pktline
github.com/go-git/go-git/v5/plumbing/protocol/packp/capability
github.com/go-git/go-git/v5/plumbing/format/gitignore
golang.org/x/sys/execabs
github.com/kevinburke/ssh_config
github.com/skeema/knownhosts
github.com/anchore/syft/syft/pkg/cataloger/dotnet
github.com/anchore/syft/syft/pkg/cataloger/binary
github.com/ProtonMail/go-crypto/openpgp/internal/ecc
github.com/ProtonMail/go-crypto/openpgp/x448
golang.org/x/crypto/ssh/agent
github.com/go-git/go-git/v5/plumbing/protocol/packp/sideband
golang.org/x/net/internal/socks
github.com/kastenhq/goversion/version
internal/buildcfg
github.com/go-git/go-git/v5/plumbing/hash
github.com/open-policy-agent/opa/v1/rego
github.com/go-git/go-git/v5/plumbing
internal/goroot
github.com/kubescape/k8s-interface/instanceidhandler/v1/helpers
github.com/kubescape/k8s-interface/cloudsupport/v1
github.com/kubescape/opa-utils/objectsenvelopes/hostsensor
github.com/kubescape/storage/pkg/apis/softwarecomposition
github.com/kubescape/rbac-utils/rbacutils
github.com/ProtonMail/go-crypto/openpgp/ecdh
github.com/ProtonMail/go-crypto/openpgp/ecdsa
github.com/ProtonMail/go-crypto/openpgp/eddsa
golang.org/x/net/proxy
github.com/go-git/go-git/v5/config
github.com/go-git/go-git/v5/utils/binary
github.com/go-git/go-git/v5/plumbing/cache
github.com/ProtonMail/go-crypto/openpgp/packet
github.com/go-git/go-git/v5/plumbing/format/diff
github.com/xanzy/ssh-agent
github.com/go-git/go-git/v5/plumbing/format/index
github.com/go-git/go-git/v5/plumbing/format/idxfile
go/build
golang.org/x/mod/module
go/constant
golang.org/x/tools/go/ast/edge
golang.org/x/tools/internal/stdlib
github.com/go-git/go-git/v5/plumbing/storer
github.com/go-git/go-git/v5/utils/merkletrie/filesystem
github.com/go-git/go-git/v5/utils/merkletrie/index
golang.org/x/tools/go/ast/inspector
golang.org/x/tools/internal/event/label
github.com/go-git/go-git/v5/plumbing/format/packfile
github.com/go-git/go-git/v5/storage
golang.org/x/mod/modfile
go/types
github.com/go-git/go-git/v5/storage/memory
golang.org/x/tools/internal/pkgbits
github.com/go-git/go-git/v5/plumbing/protocol/packp
golang.org/x/tools/internal/event/keys
golang.org/x/tools/internal/packagesinternal
github.com/CycloneDX/cyclonedx-go
golang.org/x/tools/internal/event/core
github.com/anchore/syft/internal/packagemetadata
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate/dictionary
github.com/anchore/syft/syft/format/internal/stream
golang.org/x/tools/internal/event
github.com/vifraa/gopom
github.com/go-git/go-git/v5/plumbing/format/objfile
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate
golang.org/x/tools/internal/gocommand
github.com/go-git/go-git/v5/plumbing/transport
golang.org/x/text/encoding/htmlindex
github.com/anchore/syft/syft/pkg/cataloger/internal/dependency
github.com/goccy/go-yaml/token
github.com/go-git/go-git/v5/storage/filesystem/dotgit
github.com/ProtonMail/go-crypto/openpgp
golang.org/x/net/html/charset
github.com/go-git/go-git/v5/plumbing/transport/internal/common
github.com/kubescape/storage/pkg/apis/softwarecomposition/v1beta1
github.com/deitch/magic/pkg/magic/parser
github.com/goccy/go-yaml/ast
github.com/bodgit/sevenzip/internal/brotli
github.com/goccy/go-yaml/scanner
github.com/nix-community/go-nix/pkg/nixbase32
github.com/anchore/syft/syft/pkg/cataloger/java/internal/maven
github.com/deitch/magic/pkg/magic/internal
github.com/bodgit/sevenzip
github.com/nix-community/go-nix/pkg/nixhash
github.com/go-git/go-git/v5/plumbing/transport/git
github.com/go-git/go-git/v5/plumbing/transport/ssh
github.com/go-git/go-git/v5/plumbing/transport/http
github.com/deitch/magic/pkg/magic
github.com/go-git/go-git/v5/storage/filesystem
github.com/anchore/syft/syft/pkg/cataloger/kernel
github.com/go-git/go-git/v5/plumbing/object
github.com/anchore/syft/syft/pkg/cataloger/common/cpe
github.com/nix-community/go-nix/pkg/storepath
github.com/nix-community/go-nix/pkg/derivation
github.com/BurntSushi/toml
github.com/anchore/syft/syft/file/cataloger/internal
github.com/goccy/go-yaml/printer
github.com/goccy/go-yaml/internal/format
github.com/anchore/syft/syft/format/internal
github.com/goccy/go-yaml/lexer
google.golang.org/grpc/internal/xds/bootstrap
github.com/envoyproxy/go-control-plane/envoy/config/common/mutation_rules/v3
github.com/envoyproxy/go-control-plane/envoy/data/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/endpoint/v3
github.com/envoyproxy/go-control-plane/envoy/config/metrics/v3
github.com/envoyproxy/go-control-plane/envoy/config/trace/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/tls/v3
google.golang.org/grpc/internal/xds/clients/internal
github.com/envoyproxy/go-control-plane/envoy/service/discovery/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/clusters/aggregate/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/gcp_authn/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/http_11_proxy/v3
github.com/envoyproxy/go-control-plane/envoy/config/route/v3
google.golang.org/grpc/internal/xds/httpfilter
github.com/mholt/archives
github.com/go-git/go-git/v5/plumbing/revlist
github.com/goccy/go-yaml/internal/errors
github.com/anchore/syft/syft/pkg/cataloger/nix
github.com/anchore/syft/syft/pkg/cataloger/python
github.com/go-git/go-git/v5/plumbing/transport/server
github.com/goccy/go-yaml/parser
github.com/anchore/syft/syft/file/cataloger/filemetadata
github.com/gpustack/gguf-parser-go/util/anyx
github.com/gpustack/gguf-parser-go/util/json
github.com/gpustack/gguf-parser-go/util/osx
github.com/kubescape/opa-utils/objectsenvelopes
github.com/go-git/go-git/v5/plumbing/transport/file
github.com/henvic/httpretty/internal/color
github.com/henvic/httpretty/internal/header
github.com/go-git/go-git/v5/plumbing/transport/client
google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource
github.com/gpustack/gguf-parser-go/util/stringx
github.com/henvic/httpretty
github.com/anchore/syft/syft/pkg/cataloger/alpine
github.com/go-git/go-git/v5
github.com/kubescape/opa-utils/reporthandling
github.com/vbatts/go-mtree/pkg/govis
github.com/anchore/syft/syft/format/cpes
github.com/anchore/syft/syft/format/purls
github.com/spdx/gordf/uri
github.com/envoyproxy/go-control-plane/envoy/config/cluster/v3
github.com/envoyproxy/go-control-plane/envoy/service/load_stats/v3
github.com/spdx/tools-golang/json/marshal
github.com/anchore/go-struct-converter
github.com/spdx/tools-golang/spdx/v2/common
github.com/gpustack/gguf-parser-go/util/httpx
github.com/vbatts/go-mtree
github.com/anchore/syft/syft/format/internal/spdxutil
github.com/spdx/tools-golang/tagvalue/reader
github.com/goccy/go-yaml
github.com/Masterminds/semver/v3
github.com/anchore/syft/internal/sourcemetadata
github.com/lucasb-eyer/go-colorful
github.com/mattn/go-runewidth
github.com/spdx/tools-golang/spdx/v2/v2_3
github.com/spdx/tools-golang/spdx
google.golang.org/grpc/internal/xds/clients/lrsclient
github.com/spdx/tools-golang/spdx/v2/v2_1
github.com/spdx/tools-golang/spdx/v2/v2_2
github.com/anchore/syft/syft/format/internal/spdxutil/helpers
github.com/kubescape/opa-utils/exceptions
github.com/kubescape/regolibrary/gitregostore
github.com/gpustack/gguf-parser-go
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/reader
github.com/spdx/tools-golang/convert
github.com/spdx/tools-golang/json
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/writer
github.com/anchore/syft/syft/format/common/spdxhelpers
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/reader
github.com/anchore/syft/syft/pkg/cataloger/arch
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/writer
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/reader
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/writer
github.com/anchore/syft/syft/format/syftjson/model
github.com/charmbracelet/x/ansi
golang.org/x/tools/internal/typeparams
golang.org/x/tools/internal/versions
github.com/kubescape/opa-utils/reporthandling/results/v1/resourcesresults
google.golang.org/grpc/internal/xds/balancer/loadstore
golang.org/x/tools/internal/aliases
github.com/anchore/syft/syft/format/spdxjson
github.com/charmbracelet/x/term
github.com/anchore/syft/syft/format/syftjson
github.com/aymanbagabas/go-osc52/v2
github.com/olekukonko/errors
github.com/spdx/tools-golang/tagvalue
github.com/olekukonko/cat
github.com/olekukonko/ll/lx
github.com/muesli/termenv
github.com/olekukonko/tablewriter/pkg/twwidth
github.com/anchore/syft/syft/format/spdxtagvalue
github.com/anchore/syft/syft/pkg/cataloger/javascript
golang.org/x/tools/go/types/typeutil
github.com/Masterminds/goutils
github.com/mitchellh/reflectwalk
github.com/olekukonko/ll/lh
github.com/shopspring/decimal
golang.org/x/crypto/bcrypt
golang.org/x/tools/internal/typesinternal
github.com/mitchellh/copystructure
github.com/kubescape/opa-utils/reporthandling/results/v1/reportsummary
github.com/olekukonko/tablewriter/pkg/twwarp
golang.org/x/crypto/scrypt
github.com/anchore/syft/syft/format/text
github.com/anchore/syft/syft/pkg/cataloger/conda
github.com/anchore/syft/syft/pkg/cataloger/cpp
github.com/charmbracelet/colorprofile
github.com/anchore/syft/syft/pkg/cataloger/dart
github.com/blakesmith/ar
github.com/anchore/syft/syft/pkg/cataloger/elixir
github.com/anchore/syft/syft/internal/parsing
github.com/anchore/syft/syft/pkg/cataloger/debian
github.com/olekukonko/ll
github.com/anchore/syft/syft/pkg/cataloger/gentoo
github.com/anchore/syft/syft/pkg/cataloger/erlang
golang.org/x/tools/go/types/objectpath
github.com/anchore/syft/syft/pkg/cataloger/githubactions
github.com/anchore/syft/syft/pkg/cataloger/haskell
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/wrr_locality/v3
github.com/charmbracelet/x/cellbuf
github.com/Masterminds/sprig/v3
github.com/anchore/syft/syft/pkg/cataloger/homebrew
github.com/anchore/syft/syft/pkg/cataloger/lua
github.com/anchore/syft/syft/pkg/cataloger/ocaml
github.com/kubescape/opa-utils/reporthandling/v2
github.com/elliotchance/phpserialize
github.com/anchore/syft/syft/pkg/cataloger/r
github.com/anchore/go-rpmdb/pkg/bdb
