Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
go: downloading golang.org/x/mod v0.21.0
go: downloading golang.org/x/sync v0.12.0
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
go: downloading golang.org/x/text v0.23.0
go: downloading google.golang.org/protobuf v1.36.5
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
Discovered serving API packages: ./pkg/apis/serving/v1alpha1 ./pkg/apis/serving/v1alpha2 ./pkg/apis/serving/v1beta1
I0907 06:23:24.071754 2977512 parse.go:200] loadPackages ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "./pkg/apis/serving/v1alpha1" "./pkg/apis/serving/v1alpha2" "./pkg/apis/serving/v1beta1"]
I0907 06:23:24.169781 2977512 parse.go:217]   to be loaded: ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" "github.com/kserve/kserve/pkg/apis/serving/v1beta1"]
I0907 06:23:26.152313 2977512 parse.go:256]   loaded 5 pkg(s) in 1.982476696s
I0907 06:23:26.256325 2977512 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" (user-requested)
I0907 06:23:26.327864 2977512 parse.go:552] addPkgToUniverse "context" (dependency)
I0907 06:23:26.327899 2977512 parse.go:552] addPkgToUniverse "crypto/sha256" (dependency)
I0907 06:23:26.327906 2977512 parse.go:552] addPkgToUniverse "encoding/hex" (dependency)
I0907 06:23:26.327912 2977512 parse.go:552] addPkgToUniverse "encoding/json" (dependency)
I0907 06:23:26.327917 2977512 parse.go:552] addPkgToUniverse "errors" (dependency)
I0907 06:23:26.327923 2977512 parse.go:552] addPkgToUniverse "fmt" (dependency)
I0907 06:23:26.327928 2977512 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/apis/keda/v1alpha1" (dependency)
I0907 06:23:26.327934 2977512 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/agent/storage" (dependency)
I0907 06:23:26.327942 2977512 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/gie/v1alpha2pool" (dependency)
I0907 06:23:26.327948 2977512 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" (user-requested)
I0907 06:23:26.328913 2977512 parse.go:552] addPkgToUniverse "cmp" (dependency)
I0907 06:23:26.328926 2977512 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/constants" (dependency)
I0907 06:23:26.328933 2977512 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/utils" (dependency)
I0907 06:23:26.328939 2977512 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/validation" (dependency)
I0907 06:23:26.328944 2977512 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2" (dependency)
I0907 06:23:26.328950 2977512 parse.go:552] addPkgToUniverse "k8s.io/api/core/v1" (dependency)
I0907 06:23:26.328961 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/equality" (dependency)
I0907 06:23:26.328967 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/errors" (dependency)
I0907 06:23:26.328973 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/resource" (dependency)
I0907 06:23:26.328978 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1" (dependency)
I0907 06:23:26.328983 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime" (dependency)
I0907 06:23:26.328989 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/schema" (dependency)
I0907 06:23:26.328994 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/intstr" (dependency)
I0907 06:23:26.328999 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation" (dependency)
I0907 06:23:26.329006 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation/field" (dependency)
I0907 06:23:26.329012 2977512 parse.go:552] addPkgToUniverse "k8s.io/utils/ptr" (dependency)
I0907 06:23:26.329017 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis" (user-requested)
I0907 06:23:26.330242 2977512 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1" (dependency)
I0907 06:23:26.330256 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/validation" (dependency)
I0907 06:23:26.330263 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmp" (dependency)
I0907 06:23:26.330269 2977512 parse.go:552] addPkgToUniverse "net/http" (dependency)
I0907 06:23:26.330274 2977512 parse.go:552] addPkgToUniverse "net/url" (dependency)
I0907 06:23:26.330279 2977512 parse.go:552] addPkgToUniverse "reflect" (dependency)
I0907 06:23:26.330284 2977512 parse.go:552] addPkgToUniverse "sort" (dependency)
I0907 06:23:26.330289 2977512 parse.go:552] addPkgToUniverse "strings" (dependency)
I0907 06:23:26.330294 2977512 parse.go:552] addPkgToUniverse "time" (dependency)
I0907 06:23:26.330312 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/v1" (user-requested)
I0907 06:23:26.332836 2977512 parse.go:552] addPkgToUniverse "crypto/x509" (dependency)
I0907 06:23:26.332850 2977512 parse.go:552] addPkgToUniverse "encoding/pem" (dependency)
I0907 06:23:26.332855 2977512 parse.go:552] addPkgToUniverse "k8s.io/api/batch/v1" (dependency)
I0907 06:23:26.332862 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck" (dependency)
I0907 06:23:26.332867 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/ducktypes" (dependency)
I0907 06:23:26.332873 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmap" (dependency)
I0907 06:23:26.332878 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmeta" (dependency)
I0907 06:23:26.332884 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/ptr" (dependency)
I0907 06:23:26.332889 2977512 parse.go:552] addPkgToUniverse "knative.dev/pkg/tracker" (dependency)
I0907 06:23:26.332900 2977512 parse.go:552] addPkgToUniverse "regexp" (dependency)
I0907 06:23:26.332905 2977512 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime" (dependency)
I0907 06:23:26.332910 2977512 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/conversion" (dependency)
I0907 06:23:26.332917 2977512 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/log" (dependency)
I0907 06:23:26.332923 2977512 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/scheme" (dependency)
I0907 06:23:26.332929 2977512 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook" (dependency)
I0907 06:23:26.332934 2977512 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/admission" (dependency)
I0907 06:23:26.332940 2977512 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/api/v1" (dependency)
I0907 06:23:26.332945 2977512 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api/apis/v1" (dependency)
I0907 06:23:26.332951 2977512 parse.go:552] addPkgToUniverse "slices" (dependency)
I0907 06:23:26.332962 2977512 parse.go:552] addPkgToUniverse "strconv" (dependency)
I0907 06:23:26.332975 2977512 parse.go:552] addPkgToUniverse "gopkg.in/go-playground/validator.v9" (dependency)
I0907 06:23:26.332981 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/sets" (dependency)
I0907 06:23:26.332998 2977512 parse.go:552] addPkgToUniverse "internal/stringslite" (dependency)
I0907 06:23:26.333005 2977512 parse.go:552] addPkgToUniverse "internal/bytealg" (dependency)
I0907 06:23:26.333022 2977512 parse.go:552] addPkgToUniverse "internal/cpu" (dependency)
I0907 06:23:26.333027 2977512 parse.go:552] addPkgToUniverse "unsafe" (dependency)
I0907 06:23:26.333034 2977512 parse.go:552] addPkgToUniverse "math" (dependency)
I0907 06:23:26.333040 2977512 parse.go:552] addPkgToUniverse "math/bits" (dependency)
I0907 06:23:26.333047 2977512 parse.go:552] addPkgToUniverse "unicode/utf8" (dependency)
I0907 06:23:26.333053 2977512 parse.go:552] addPkgToUniverse "internal/reflectlite" (dependency)
I0907 06:23:26.333059 2977512 parse.go:552] addPkgToUniverse "internal/abi" (dependency)
I0907 06:23:26.333071 2977512 parse.go:552] addPkgToUniverse "internal/goarch" (dependency)
I0907 06:23:26.333077 2977512 parse.go:552] addPkgToUniverse "internal/unsafeheader" (dependency)
I0907 06:23:26.333083 2977512 parse.go:552] addPkgToUniverse "runtime" (dependency)
I0907 06:23:26.333088 2977512 parse.go:552] addPkgToUniverse "internal/godebugs" (dependency)
I0907 06:23:26.333094 2977512 parse.go:552] addPkgToUniverse "internal/runtime/math" (dependency)
I0907 06:23:26.333099 2977512 parse.go:552] addPkgToUniverse "internal/runtime/strconv" (dependency)
I0907 06:23:26.333104 2977512 parse.go:552] addPkgToUniverse "internal/chacha8rand" (dependency)
I0907 06:23:26.333110 2977512 parse.go:552] addPkgToUniverse "internal/byteorder" (dependency)
I0907 06:23:26.333115 2977512 parse.go:552] addPkgToUniverse "internal/coverage/rtcov" (dependency)
I0907 06:23:26.333121 2977512 parse.go:552] addPkgToUniverse "internal/trace/tracev2" (dependency)
I0907 06:23:26.333131 2977512 parse.go:552] addPkgToUniverse "internal/goos" (dependency)
I0907 06:23:26.333137 2977512 parse.go:552] addPkgToUniverse "internal/runtime/syscall" (dependency)
I0907 06:23:26.333142 2977512 parse.go:552] addPkgToUniverse "internal/runtime/sys" (dependency)
I0907 06:23:26.333147 2977512 parse.go:552] addPkgToUniverse "internal/goexperiment" (dependency)
I0907 06:23:26.333154 2977512 parse.go:552] addPkgToUniverse "internal/runtime/gc" (dependency)
I0907 06:23:26.333159 2977512 parse.go:552] addPkgToUniverse "internal/runtime/maps" (dependency)
I0907 06:23:26.333165 2977512 parse.go:552] addPkgToUniverse "internal/asan" (dependency)
I0907 06:23:26.333170 2977512 parse.go:552] addPkgToUniverse "internal/msan" (dependency)
I0907 06:23:26.333175 2977512 parse.go:552] addPkgToUniverse "internal/race" (dependency)
I0907 06:23:26.333181 2977512 parse.go:552] addPkgToUniverse "internal/runtime/atomic" (dependency)
I0907 06:23:26.333187 2977512 parse.go:552] addPkgToUniverse "internal/runtime/cgroup" (dependency)
I0907 06:23:26.333204 2977512 parse.go:552] addPkgToUniverse "internal/profilerecord" (dependency)
I0907 06:23:26.333213 2977512 parse.go:552] addPkgToUniverse "internal/runtime/exithook" (dependency)
I0907 06:23:26.333219 2977512 parse.go:552] addPkgToUniverse "github.com/gogo/protobuf/proto" (dependency)
I0907 06:23:26.333225 2977512 parse.go:552] addPkgToUniverse "log" (dependency)
I0907 06:23:26.333230 2977512 parse.go:552] addPkgToUniverse "sync" (dependency)
I0907 06:23:26.333235 2977512 parse.go:552] addPkgToUniverse "internal/synctest" (dependency)
I0907 06:23:26.333240 2977512 parse.go:552] addPkgToUniverse "sync/atomic" (dependency)
I0907 06:23:26.333245 2977512 parse.go:552] addPkgToUniverse "internal/sync" (dependency)
I0907 06:23:26.333252 2977512 parse.go:552] addPkgToUniverse "syscall" (dependency)
I0907 06:23:26.333258 2977512 parse.go:552] addPkgToUniverse "internal/itoa" (dependency)
I0907 06:23:26.333263 2977512 parse.go:552] addPkgToUniverse "iter" (dependency)
I0907 06:23:26.333269 2977512 parse.go:552] addPkgToUniverse "internal/oserror" (dependency)
I0907 06:23:26.333282 2977512 parse.go:552] addPkgToUniverse "internal/godebug" (dependency)
I0907 06:23:26.333287 2977512 parse.go:552] addPkgToUniverse "internal/bisect" (dependency)
I0907 06:23:26.333295 2977512 parse.go:552] addPkgToUniverse "unicode" (dependency)
I0907 06:23:26.333305 2977512 parse.go:552] addPkgToUniverse "os" (dependency)
I0907 06:23:26.333311 2977512 parse.go:552] addPkgToUniverse "internal/syscall/unix" (dependency)
I0907 06:23:26.333316 2977512 parse.go:552] addPkgToUniverse "io" (dependency)
I0907 06:23:26.333321 2977512 parse.go:552] addPkgToUniverse "internal/testlog" (dependency)
I0907 06:23:26.333327 2977512 parse.go:552] addPkgToUniverse "io/fs" (dependency)
I0907 06:23:26.333333 2977512 parse.go:552] addPkgToUniverse "path" (dependency)
I0907 06:23:26.333338 2977512 parse.go:552] addPkgToUniverse "internal/syscall/execenv" (dependency)
I0907 06:23:26.333344 2977512 parse.go:552] addPkgToUniverse "internal/filepathlite" (dependency)
I0907 06:23:26.333349 2977512 parse.go:552] addPkgToUniverse "internal/poll" (dependency)
I0907 06:23:26.333355 2977512 parse.go:552] addPkgToUniverse "internal/fmtsort" (dependency)
I0907 06:23:26.333360 2977512 parse.go:552] addPkgToUniverse "log/internal" (dependency)
I0907 06:23:26.333367 2977512 parse.go:552] addPkgToUniverse "encoding" (dependency)
I0907 06:23:26.333374 2977512 parse.go:552] addPkgToUniverse "bytes" (dependency)
I0907 06:23:26.333379 2977512 parse.go:552] addPkgToUniverse "bufio" (dependency)
I0907 06:23:26.333385 2977512 parse.go:552] addPkgToUniverse "encoding/base64" (dependency)
I0907 06:23:26.333391 2977512 parse.go:552] addPkgToUniverse "unicode/utf16" (dependency)
I0907 06:23:26.333397 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/watch" (dependency)
I0907 06:23:26.333403 2977512 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/net" (dependency)
I0907 06:23:26.333416 2977512 parse.go:552] addPkgToUniverse "net" (dependency)
I0907 06:23:26.333422 2977512 parse.go:552] addPkgToUniverse "net/netip" (dependency)
I0907 06:23:26.333428 2977512 parse.go:552] addPkgToUniverse "unique" (dependency)
I0907 06:23:26.333433 2977512 parse.go:552] addPkgToUniverse "weak" (dependency)
I0907 06:23:26.333440 2977512 parse.go:552] addPkgToUniverse "runtime/cgo" (dependency)
I0907 06:23:26.333446 2977512 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/dns/dnsmessage" (dependency)
I0907 06:23:26.333451 2977512 parse.go:552] addPkgToUniverse "internal/singleflight" (dependency)
I0907 06:23:26.333457 2977512 parse.go:552] addPkgToUniverse "internal/nettrace" (dependency)
I0907 06:23:26.333463 2977512 parse.go:552] addPkgToUniverse "maps" (dependency)
I0907 06:23:26.333469 2977512 parse.go:552] addPkgToUniverse "crypto/tls" (dependency)
I0907 06:23:26.333475 2977512 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/chacha20poly1305" (dependency)
I0907 06:23:26.333482 2977512 parse.go:552] addPkgToUniverse "encoding/binary" (dependency)
I0907 06:23:26.333493 2977512 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/internal/poly1305" (dependency)
I0907 06:23:26.333499 2977512 parse.go:552] addPkgToUniverse "crypto/subtle" (dependency)
I0907 06:23:26.333505 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/subtle" (dependency)
I0907 06:23:26.333510 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/alias" (dependency)
I0907 06:23:26.333516 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/byteorder" (dependency)
I0907 06:23:26.333522 2977512 parse.go:552] addPkgToUniverse "vendor/golang.org/x/sys/cpu" (dependency)
I0907 06:23:26.333528 2977512 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/chacha20" (dependency)
I0907 06:23:26.333533 2977512 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/internal/alias" (dependency)
I0907 06:23:26.333539 2977512 parse.go:552] addPkgToUniverse "crypto/cipher" (dependency)
I0907 06:23:26.333545 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140only" (dependency)
I0907 06:23:26.333550 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha256" (dependency)
I0907 06:23:26.333555 2977512 parse.go:552] addPkgToUniverse "hash" (dependency)
I0907 06:23:26.333561 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140" (dependency)
I0907 06:23:26.333566 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/godebug" (dependency)
I0907 06:23:26.333572 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/cpu" (dependency)
I0907 06:23:26.333578 2977512 parse.go:552] addPkgToUniverse "crypto/internal/impl" (dependency)
I0907 06:23:26.333583 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha3" (dependency)
I0907 06:23:26.333588 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha512" (dependency)
I0907 06:23:26.333595 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/drbg" (dependency)
I0907 06:23:26.333600 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/check" (dependency)
I0907 06:23:26.333605 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/hmac" (dependency)
I0907 06:23:26.333616 2977512 parse.go:552] addPkgToUniverse "crypto/internal/randutil" (dependency)
I0907 06:23:26.333623 2977512 parse.go:552] addPkgToUniverse "math/rand/v2" (dependency)
I0907 06:23:26.333628 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/aes" (dependency)
I0907 06:23:26.333634 2977512 parse.go:552] addPkgToUniverse "crypto/internal/sysrand" (dependency)
I0907 06:23:26.333640 2977512 parse.go:552] addPkgToUniverse "crypto/internal/entropy" (dependency)
I0907 06:23:26.333646 2977512 parse.go:552] addPkgToUniverse "crypto/internal/fips140/aes/gcm" (dependency)
I0907 06:23:26.333652 2977512 parse.go:552] addPkgToUniverse "crypto/sha1" (dependency)
I0907 06:23:26.333658 2977512 parse.go:552] addPkgToUniverse "crypto/internal/boring" (dependency)
