go build -v .
github.com/envoyproxy/go-control-plane/envoy/extensions/rbac/audit_loggers/stream/v3
google.golang.org/grpc/authz/audit
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/pick_first/v3
google.golang.org/grpc/authz/audit/stdout
google.golang.org/grpc/balancer/lazy
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi
github.com/aws/aws-sdk-go-v2/service/internal/checksum
google.golang.org/grpc/internal/credentials/xds
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints
google.golang.org/grpc/balancer/ringhash
google.golang.org/grpc/orca
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/bgentry/go-netrc/netrc
github.com/aws/aws-sdk-go-v2/service/internal/s3shared
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
github.com/hashicorp/go-cleanhttp
github.com/hashicorp/go-getter/helper/url
github.com/STARRY-S/zip
github.com/ulikunitz/xz
github.com/andybalholm/brotli/matchfinder
github.com/bodgit/sevenzip/internal/aes7z
github.com/bodgit/sevenzip/internal/bcj2
github.com/bodgit/sevenzip/internal/bra
github.com/bodgit/sevenzip/internal/bzip2
github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations
github.com/klauspost/compress/flate
github.com/bodgit/sevenzip/internal/delta
github.com/open-policy-agent/opa/internal/bundle
github.com/open-policy-agent/opa/v1/loader
google.golang.org/grpc/balancer/weightedroundrobin
github.com/andybalholm/brotli
github.com/bodgit/sevenzip/internal/lz4
github.com/bodgit/sevenzip/internal/lzma
github.com/bodgit/sevenzip/internal/lzma2
github.com/bodgit/sevenzip/internal/zstd
k8s.io/client-go/kubernetes/fake
go4.org/readerutil
github.com/dsnet/compress/internal/prefix
github.com/klauspost/compress/s2
github.com/mikelolasagasti/xz
github.com/nwaples/rardecode/v2
github.com/sorairolake/lzip-go
github.com/scylladb/go-set/uset
github.com/anchore/syft/internal/os
github.com/anchore/syft/internal/relationship
github.com/anchore/syft/internal/unknown
debug/pe
github.com/anchore/syft/internal/mimetype
github.com/aws/aws-sdk-go-v2/service/s3
github.com/go-restruct/restruct/expr
github.com/pkg/xattr
github.com/dsnet/compress/bzip2
github.com/dustin/go-humanize
github.com/anchore/syft/syft/pkg/cataloger/generic
github.com/anchore/syft/internal/relationship/binary
github.com/scylladb/go-set/u32set
debug/plan9obj
internal/xcoff
github.com/diskfs/go-diskfs/filesystem/squashfs
github.com/anchore/syft/internal/cache
github.com/anchore/syft/internal/tmpdir
github.com/anchore/syft/syft/internal/fileresolver
github.com/anchore/syft/syft/pkg/cataloger/golang/internal/xcoff
github.com/anchore/syft/syft/pkg/cataloger/internal/licenses
github.com/go-git/go-billy/v5/helper/chroot
github.com/bodgit/sevenzip/internal/deflate
github.com/klauspost/compress/gzip
github.com/klauspost/compress/zip
github.com/klauspost/compress/zlib
github.com/klauspost/pgzip
debug/buildinfo
github.com/go-git/go-billy/v5/memfs
github.com/ProtonMail/go-crypto/openpgp/errors
github.com/ProtonMail/go-crypto/openpgp/aes/keywrap
github.com/ProtonMail/go-crypto/openpgp/armor
github.com/ProtonMail/go-crypto/eax
github.com/ProtonMail/go-crypto/ocb
github.com/ProtonMail/go-crypto/bitcurves
github.com/ProtonMail/go-crypto/brainpool
github.com/ProtonMail/go-crypto/openpgp/internal/encoding
github.com/cloudflare/circl/internal/conv
github.com/cloudflare/circl/math
github.com/ProtonMail/go-crypto/openpgp/internal/algorithm
github.com/ProtonMail/go-crypto/openpgp/elgamal
golang.org/x/crypto/argon2
github.com/go-git/go-billy/v5/osfs
github.com/go-restruct/restruct
github.com/cloudflare/circl/math/fp25519
github.com/cloudflare/circl/math/fp448
github.com/cloudflare/circl/math/mlsbset
github.com/go-git/go-git/v5/internal/pathutil
github.com/klauspost/cpuid/v2
github.com/go-git/gcfg/token
github.com/go-git/gcfg/types
github.com/cloudflare/circl/dh/x25519
github.com/ProtonMail/go-crypto/openpgp/s2k
github.com/cloudflare/circl/sign/ed25519
github.com/minio/minlz
github.com/go-git/gcfg/scanner
gopkg.in/warnings.v0
github.com/cloudflare/circl/dh/x448
github.com/cloudflare/circl/ecc/goldilocks
github.com/go-git/go-git/v5/internal/path_util
github.com/go-git/go-git/v5/internal/revision
github.com/go-git/go-git/v5/plumbing/filemode
github.com/go-git/go-git/v5/utils/sync
github.com/go-git/gcfg
github.com/emirpasic/gods/utils
github.com/sergi/go-diff/diffmatchpatch
github.com/go-git/go-git/v5/utils/merkletrie/noder
github.com/ProtonMail/go-crypto/openpgp/ed25519
github.com/anchore/go-macholibre
github.com/emirpasic/gods/containers
github.com/go-git/go-git/v5/utils/merkletrie/internal/frame
github.com/emirpasic/gods/lists
github.com/emirpasic/gods/trees
github.com/kubescape/k8s-interface/k8sinterface
github.com/ProtonMail/go-crypto/openpgp/x25519
github.com/cloudflare/circl/sign/ed448
github.com/anchore/syft/syft/internal/unionreader
github.com/go-git/go-git/v5/utils/merkletrie
github.com/go-git/go-git/v5/utils/trace
github.com/go-git/go-git/v5/plumbing/format/config
github.com/emirpasic/gods/lists/arraylist
github.com/go-git/go-git/v5/plumbing/protocol/packp/capability
github.com/ProtonMail/go-crypto/openpgp/ed448
github.com/pjbgf/sha1cd
github.com/go-git/go-git/v5/plumbing/format/pktline
github.com/emirpasic/gods/trees/binaryheap
golang.org/x/sys/execabs
github.com/anchore/syft/syft/file/cataloger/executable
github.com/anchore/syft/syft/pkg/cataloger/internal/binutils
github.com/anchore/syft/syft/pkg/cataloger/internal/pe
github.com/go-git/go-git/v5/plumbing/format/gitignore
github.com/ProtonMail/go-crypto/openpgp/internal/ecc
github.com/ProtonMail/go-crypto/openpgp/x448
github.com/go-git/go-git/v5/utils/diff
github.com/go-git/go-git/v5/plumbing/protocol/packp/sideband
github.com/kevinburke/ssh_config
github.com/skeema/knownhosts
golang.org/x/crypto/ssh/agent
golang.org/x/net/internal/socks
github.com/kastenhq/goversion/version
github.com/go-git/go-git/v5/plumbing/hash
internal/buildcfg
internal/goroot
github.com/go-git/go-git/v5/plumbing
github.com/anchore/syft/syft/pkg/cataloger/binary
github.com/ProtonMail/go-crypto/openpgp/ecdh
github.com/anchore/syft/syft/pkg/cataloger/dotnet
github.com/ProtonMail/go-crypto/openpgp/ecdsa
github.com/ProtonMail/go-crypto/openpgp/eddsa
golang.org/x/net/proxy
golang.org/x/mod/module
github.com/ProtonMail/go-crypto/openpgp/packet
go/constant
golang.org/x/tools/go/ast/edge
go/build
github.com/xanzy/ssh-agent
github.com/go-git/go-git/v5/config
github.com/go-git/go-git/v5/plumbing/cache
github.com/go-git/go-git/v5/utils/binary
github.com/go-git/go-git/v5/plumbing/format/diff
golang.org/x/mod/modfile
github.com/go-git/go-git/v5/plumbing/format/index
github.com/go-git/go-git/v5/plumbing/format/idxfile
golang.org/x/tools/go/ast/inspector
go/types
golang.org/x/tools/internal/stdlib
golang.org/x/tools/internal/pkgbits
golang.org/x/tools/internal/event/label
golang.org/x/tools/internal/packagesinternal
golang.org/x/tools/internal/event/keys
github.com/CycloneDX/cyclonedx-go
github.com/go-git/go-git/v5/plumbing/storer
github.com/go-git/go-git/v5/utils/merkletrie/filesystem
github.com/go-git/go-git/v5/utils/merkletrie/index
github.com/go-git/go-git/v5/plumbing/format/packfile
github.com/go-git/go-git/v5/storage
golang.org/x/tools/internal/event/core
github.com/anchore/syft/internal/packagemetadata
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate/dictionary
github.com/go-git/go-git/v5/storage/memory
github.com/kubescape/k8s-interface/instanceidhandler/v1/helpers
github.com/kubescape/storage/pkg/apis/softwarecomposition
github.com/kubescape/k8s-interface/cloudsupport/v1
github.com/kubescape/opa-utils/objectsenvelopes/hostsensor
github.com/kubescape/rbac-utils/rbacutils
github.com/go-git/go-git/v5/plumbing/protocol/packp
github.com/open-policy-agent/opa/v1/rego
golang.org/x/tools/internal/event
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate
github.com/anchore/syft/syft/format/internal/stream
golang.org/x/tools/internal/gocommand
github.com/vifraa/gopom
google.golang.org/grpc/internal/xds/bootstrap
github.com/envoyproxy/go-control-plane/envoy/config/common/mutation_rules/v3
github.com/envoyproxy/go-control-plane/envoy/data/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/endpoint/v3
github.com/envoyproxy/go-control-plane/envoy/config/metrics/v3
github.com/envoyproxy/go-control-plane/envoy/config/trace/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/tls/v3
github.com/envoyproxy/go-control-plane/envoy/config/route/v3
google.golang.org/grpc/internal/xds/clients/internal
github.com/envoyproxy/go-control-plane/envoy/service/discovery/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/clusters/aggregate/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/gcp_authn/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/http_11_proxy/v3
google.golang.org/grpc/internal/xds/httpfilter
github.com/bodgit/sevenzip/internal/brotli
github.com/ProtonMail/go-crypto/openpgp
github.com/go-git/go-git/v5/plumbing/transport
github.com/go-git/go-git/v5/plumbing/format/objfile
github.com/bodgit/sevenzip
github.com/anchore/syft/syft/pkg/cataloger/common/cpe
github.com/go-git/go-git/v5/storage/filesystem/dotgit
github.com/go-git/go-git/v5/plumbing/transport/internal/common
golang.org/x/text/encoding/htmlindex
github.com/anchore/syft/syft/pkg/cataloger/internal/dependency
github.com/goccy/go-yaml/token
github.com/anchore/syft/syft/format/internal
github.com/kubescape/storage/pkg/apis/softwarecomposition/v1beta1
golang.org/x/net/html/charset
github.com/envoyproxy/go-control-plane/envoy/config/cluster/v3
github.com/envoyproxy/go-control-plane/envoy/service/load_stats/v3
github.com/goccy/go-yaml/ast
github.com/go-git/go-git/v5/plumbing/transport/git
github.com/go-git/go-git/v5/plumbing/object
github.com/go-git/go-git/v5/plumbing/transport/http
github.com/go-git/go-git/v5/plumbing/transport/ssh
github.com/anchore/syft/syft/pkg/cataloger/java/internal/maven
google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource
github.com/goccy/go-yaml/scanner
github.com/mholt/archives
github.com/go-git/go-git/v5/storage/filesystem
github.com/deitch/magic/pkg/magic/parser
github.com/nix-community/go-nix/pkg/nixbase32
google.golang.org/grpc/internal/xds/clients/lrsclient
github.com/BurntSushi/toml
github.com/nix-community/go-nix/pkg/nixhash
github.com/deitch/magic/pkg/magic/internal
github.com/goccy/go-yaml/printer
github.com/goccy/go-yaml/internal/format
github.com/nix-community/go-nix/pkg/storepath
github.com/anchore/syft/syft/file/cataloger/internal
github.com/goccy/go-yaml/internal/errors
github.com/deitch/magic/pkg/magic
github.com/anchore/syft/syft/file/cataloger/filemetadata
github.com/nix-community/go-nix/pkg/derivation
github.com/anchore/syft/syft/pkg/cataloger/kernel
github.com/goccy/go-yaml/lexer
github.com/gpustack/gguf-parser-go/util/anyx
github.com/gpustack/gguf-parser-go/util/json
github.com/goccy/go-yaml/parser
github.com/gpustack/gguf-parser-go/util/osx
github.com/henvic/httpretty/internal/color
github.com/henvic/httpretty/internal/header
github.com/gpustack/gguf-parser-go/util/stringx
github.com/anchore/syft/syft/pkg/cataloger/nix
github.com/henvic/httpretty
google.golang.org/grpc/internal/xds/balancer/loadstore
github.com/anchore/syft/syft/pkg/cataloger/alpine
github.com/vbatts/go-mtree/pkg/govis
github.com/go-git/go-git/v5/plumbing/revlist
github.com/anchore/syft/syft/format/cpes
github.com/go-git/go-git/v5/plumbing/transport/server
github.com/anchore/syft/syft/format/purls
github.com/vbatts/go-mtree
github.com/spdx/tools-golang/json/marshal
github.com/gpustack/gguf-parser-go/util/httpx
github.com/spdx/gordf/uri
github.com/anchore/go-struct-converter
github.com/anchore/syft/syft/format/internal/spdxutil
github.com/spdx/tools-golang/tagvalue/reader
github.com/spdx/tools-golang/spdx/v2/common
github.com/Masterminds/semver/v3
github.com/go-git/go-git/v5/plumbing/transport/file
github.com/anchore/syft/internal/sourcemetadata
github.com/lucasb-eyer/go-colorful
github.com/charmbracelet/x/term
github.com/anchore/syft/syft/pkg/cataloger/python
golang.org/x/tools/internal/typeparams
golang.org/x/tools/internal/versions
golang.org/x/tools/internal/aliases
github.com/go-git/go-git/v5/plumbing/transport/client
github.com/goccy/go-yaml
github.com/spdx/tools-golang/spdx/v2/v2_3
github.com/spdx/tools-golang/spdx/v2/v2_1
github.com/spdx/tools-golang/spdx/v2/v2_2
github.com/kubescape/opa-utils/objectsenvelopes
github.com/go-git/go-git/v5
github.com/anchore/syft/syft/format/syftjson/model
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/reader
github.com/spdx/tools-golang/spdx
github.com/gpustack/gguf-parser-go
golang.org/x/tools/go/types/typeutil
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/writer
github.com/spdx/tools-golang/convert
github.com/anchore/syft/syft/format/internal/spdxutil/helpers
github.com/spdx/tools-golang/json
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/reader
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/writer
github.com/anchore/syft/syft/format/common/spdxhelpers
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/reader
golang.org/x/tools/internal/typesinternal
github.com/anchore/syft/syft/pkg/cataloger/arch
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/writer
github.com/kubescape/opa-utils/reporthandling
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/wrr_locality/v3
github.com/anchore/syft/syft/format/syftjson
github.com/charmbracelet/x/ansi
github.com/olekukonko/errors
github.com/aymanbagabas/go-osc52/v2
github.com/olekukonko/cat
github.com/envoyproxy/go-control-plane/envoy/config/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/common/matcher/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/fault/v3
github.com/envoyproxy/go-control-plane/envoy/config/rbac/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/common/v3
golang.org/x/tools/go/types/objectpath
github.com/anchore/syft/syft/format/spdxjson
github.com/spdx/tools-golang/tagvalue
github.com/kubescape/opa-utils/exceptions
github.com/kubescape/regolibrary/gitregostore
google.golang.org/grpc/internal/xds/httpfilter/fault
github.com/anchore/syft/syft/format/spdxtagvalue
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/client_side_weighted_round_robin/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/least_request/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/ring_hash/v3
golang.org/x/tools/internal/gcimporter
github.com/anchore/syft/syft/pkg/cataloger/javascript
github.com/muesli/termenv
github.com/olekukonko/ll/lx
github.com/olekukonko/tablewriter/pkg/twwarp
github.com/Masterminds/goutils
github.com/mitchellh/reflectwalk
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter
github.com/shopspring/decimal
github.com/envoyproxy/go-control-plane/envoy/config/tap/v3
github.com/envoyproxy/go-control-plane/envoy/config/listener/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/network/http_connection_manager/v3
github.com/charmbracelet/colorprofile
github.com/kubescape/opa-utils/reporthandling/results/v1/resourcesresults
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/rbac/v3
google.golang.org/grpc/internal/xds/rbac
github.com/mitchellh/copystructure
github.com/olekukonko/ll/lh
golang.org/x/crypto/bcrypt
golang.org/x/crypto/scrypt
github.com/anchore/syft/syft/format/text
github.com/anchore/syft/syft/pkg/cataloger/conda
github.com/charmbracelet/x/cellbuf
github.com/anchore/syft/syft/pkg/cataloger/cpp
github.com/anchore/syft/syft/pkg/cataloger/dart
github.com/Masterminds/sprig/v3
github.com/blakesmith/ar
google.golang.org/grpc/internal/xds/httpfilter/rbac
github.com/anchore/syft/syft/pkg/cataloger/elixir
github.com/anchore/syft/syft/pkg/cataloger/ai
github.com/anchore/syft/syft/internal/parsing
github.com/anchore/syft/syft/pkg/cataloger/gentoo
github.com/olekukonko/ll
github.com/anchore/syft/syft/pkg/cataloger/debian
github.com/kubescape/opa-utils/reporthandling/results/v1/reportsummary
github.com/anchore/syft/syft/pkg/cataloger/githubactions
github.com/anchore/syft/syft/pkg/cataloger/erlang
github.com/anchore/syft/syft/pkg/cataloger/haskell
golang.org/x/tools/go/gcexportdata
github.com/anchore/syft/syft/pkg/cataloger/homebrew
github.com/anchore/syft/syft/pkg/cataloger/lua
github.com/anchore/syft/syft/pkg/cataloger/ocaml
github.com/elliotchance/phpserialize
github.com/anchore/syft/syft/pkg/cataloger/r
github.com/anchore/go-rpmdb/pkg/bdb
github.com/anchore/go-rpmdb/pkg/ndb
github.com/anchore/go-rpmdb/pkg/sqlite3
golang.org/x/tools/go/packages
github.com/sassoftware/go-rpmutils/fileutil
github.com/kubescape/opa-utils/reporthandling/v2
github.com/xi2/xz
github.com/sassoftware/go-rpmutils/cpio
github.com/anchore/syft/syft/pkg/cataloger/ruby
github.com/rust-secure-code/go-rustaudit
