go build -v .
github.com/google/s2a-go/internal/proto/s2a_context_go_proto
go.opentelemetry.io/otel/semconv/v1.43.0/httpconv
google.golang.org/grpc/credentials/alts/internal
go.opentelemetry.io/otel/semconv/v1.41.0/rpcconv
google.golang.org/grpc/internal/googlecloud
google.golang.org/grpc/internal/xds
github.com/cilium/ebpf/internal/sys
github.com/cilium/ebpf/internal/tracefs
github.com/google/s2a-go/internal/tokenmanager
github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto
google.golang.org/grpc/credentials/alts/internal/conn
google.golang.org/grpc/resolver/manual
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/kylelemons/godebug/diff
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/golang-jwt/jwt/v5
github.com/kylelemons/godebug/pretty
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/google/s2a-go/internal/record/internal/aeadcrypter
github.com/pkg/browser
golang.org/x/crypto/pkcs12/internal/rc2
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/google/s2a-go/internal/record/internal/halfconn
github.com/aws/smithy-go/logging
golang.org/x/crypto/pkcs12
github.com/aws/smithy-go/document
github.com/aws/smithy-go/time
github.com/aws/smithy-go/rand
github.com/aws/smithy-go/middleware
sigs.k8s.io/structured-merge-diff/v6/merge
k8s.io/client-go/applyconfigurations/internal
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/aws-sdk-go-v2/config/internal/ini
github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config
github.com/aws/aws-sdk-go-v2/internal/shareddefaults
github.com/aws/smithy-go/encoding
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
github.com/jmespath/go-jmespath
github.com/aws/smithy-go
github.com/armosec/utils-go/str
github.com/aws/smithy-go/encoding/json
github.com/aws/smithy-go/encoding/xml
github.com/open-policy-agent/opa/internal/debug
github.com/open-policy-agent/opa/internal/methodlesstemplate
github.com/xeipuuv/gojsonpointer
github.com/cilium/ebpf/asm
github.com/cilium/ebpf/internal/sysenc
github.com/rcrowley/go-metrics
github.com/xeipuuv/gojsonreference
github.com/gobwas/glob/match
github.com/gobwas/glob/syntax/lexer
k8s.io/kube-openapi/pkg/internal
github.com/aws/aws-sdk-go-v2/internal/context
github.com/aws/aws-sdk-go-v2/internal/middleware
github.com/aws/smithy-go/waiter
github.com/lestrrat-go/blackmagic
github.com/lestrrat-go/httpcc
github.com/gobwas/glob/syntax/ast
github.com/lestrrat-go/httprc/v3/errsink
github.com/aws/smithy-go/auth
github.com/aws/smithy-go/traits
github.com/aws/smithy-go/metrics
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/aws/protocol/restjson
github.com/aws/aws-sdk-go-v2/service/signin/types
github.com/aws/smithy-go/eventstream
github.com/aws/aws-sdk-go-v2/service/sso/types
github.com/aws/aws-sdk-go-v2/service/ssooidc/types
github.com/aws/aws-sdk-go-v2/service/sts/types
github.com/aws/aws-sdk-go-v2/service/ecr/types
github.com/aws/aws-sdk-go-v2/service/eks/types
github.com/aws/aws-sdk-go-v2/service/iam/types
github.com/gobwas/glob/syntax
github.com/lestrrat-go/option/v2
github.com/gobwas/glob/compiler
github.com/lestrrat-go/httprc/v3/tracesink
github.com/lestrrat-go/jwx/v3/internal/base64
github.com/lestrrat-go/jwx/v3/jwa
github.com/lestrrat-go/jwx/v3/internal/ecutil
github.com/lestrrat-go/jwx/v3/jwk/internal/registry
github.com/valyala/fastjson/fastfloat
github.com/cilium/ebpf/btf
github.com/lestrrat-go/jwx/v3/transform
github.com/lestrrat-go/dsig/internal/ecutil
github.com/lestrrat-go/jwx/v3/cert
github.com/gobwas/glob
github.com/lestrrat-go/jwx/v3/internal/json
github.com/lestrrat-go/dsig
github.com/lestrrat-go/jwx/v3/jwe/internal/aescbc
github.com/lestrrat-go/jwx/v3/jwe/internal/concatkdf
github.com/valyala/fastjson
github.com/lestrrat-go/jwx/v3/jwt/internal/errors
github.com/open-policy-agent/opa/internal/file/archive
github.com/lestrrat-go/jwx/v3/jwk/ecdsa
github.com/open-policy-agent/opa/v1/bundle/v1pb
github.com/lestrrat-go/jwx/v3
github.com/open-policy-agent/opa/v1/metrics
github.com/lestrrat-go/jwx/v3/jwt/internal/types
golang.org/x/sync/errgroup
github.com/open-policy-agent/opa/internal/wasm/module
github.com/open-policy-agent/opa/v1/ir/v1pb
github.com/open-policy-agent/opa/internal/file/url
github.com/open-policy-agent/opa/internal/cidr/merge
github.com/open-policy-agent/opa/internal/providers/aws/crypto
github.com/open-policy-agent/opa/internal/uuid
github.com/open-policy-agent/opa/v1/topdown/durationparser
github.com/tchap/go-patricia/v2/patricia
github.com/vektah/gqlparser/v2/ast
github.com/lestrrat-go/jwx/v3/jwk/jwkbb
github.com/yashtewari/glob-intersection
github.com/stretchr/testify/assert/yaml
github.com/open-policy-agent/opa/internal/wasm/encoding
github.com/stretchr/testify/internal/difflib
github.com/stretchr/testify/internal/spew
testing
gonum.org/v1/gonum/lapack/lapack64
golang.org/x/net/html
github.com/kubescape/backend/pkg/servicediscovery/schema
github.com/anchore/go-collections
github.com/anchore/go-version
gonum.org/v1/gonum/mat
github.com/anchore/grype/internal
github.com/anchore/grype/internal/redact
github.com/anchore/grype/internal/stringutil
golang.org/x/xerrors
github.com/anchore/grype/internal/log
github.com/knqyf263/go-deb-version
text/scanner
github.com/adrg/xdg/internal/pathutil
github.com/containerd/log
github.com/containerd/containerd/api/types
github.com/aquasecurity/go-version/pkg/part
github.com/masahiro331/go-mvn-version
github.com/adrg/xdg/internal/userdirs
github.com/containerd/containerd/api/types/task
github.com/vektah/gqlparser/v2/gqlerror
github.com/containerd/ttrpc
github.com/containerd/containerd/api/types/runc/options
github.com/containerd/containerd/archive/tarheader
github.com/adrg/xdg
github.com/aquasecurity/go-pep440-version
github.com/vektah/gqlparser/v2/lexer
github.com/vektah/gqlparser/v2/validator/core
github.com/aquasecurity/go-version/pkg/prerelease
github.com/containerd/containerd/pkg/epoch
github.com/containerd/continuity/devices
github.com/containerd/continuity/sysx
github.com/cilium/cilium/pkg/defaults
github.com/cilium/cilium/pkg/ip
github.com/bitnami/go-version/pkg/version
github.com/moby/sys/userns
github.com/containerd/containerd/archive/compression
github.com/vektah/gqlparser/v2/parser
github.com/containerd/fifo
github.com/containerd/typeurl/v2
github.com/vektah/gqlparser/v2/validator/rules
github.com/containerd/continuity/fs
github.com/containerd/containerd/errdefs
github.com/containerd/containerd/pkg/randutil
github.com/anchore/grype/grype/version
google.golang.org/genproto/protobuf/field_mask
github.com/containerd/platforms
github.com/containerd/containerd/contrib/seccomp/kernelversion
github.com/containerd/containerd/cio
github.com/moby/sys/mountinfo
github.com/containerd/containerd/containers
github.com/containerd/containerd/filters
github.com/containerd/containerd/protobuf
github.com/containerd/containerd/protobuf/types
github.com/containerd/containerd/labels
github.com/containerd/containerd/protobuf/proto
github.com/containerd/containerd/events
github.com/containerd/containerd/reference
github.com/kubescape/backend/pkg/utils
go.opentelemetry.io/otel/propagation
go.uber.org/zap
golang.org/x/net/trace
golang.org/x/net/http2
net/http/httputil
k8s.io/apimachinery/pkg/util/runtime
github.com/stripe/stripe-go/v74
expvar
github.com/prometheus/common/expfmt
k8s.io/apimachinery/pkg/runtime
go.opentelemetry.io/otel/internal/global
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil/header
k8s.io/apiserver/pkg/authorization/authorizer
github.com/armosec/utils-go/httputils
github.com/spf13/afero
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil
golang.org/x/oauth2/internal
github.com/go-openapi/errors
github.com/go-openapi/swag/loading
github.com/cilium/ebpf/internal/kconfig
github.com/google/gnostic-models/compiler
k8s.io/client-go/features
k8s.io/apimachinery/pkg/util/wait
k8s.io/client-go/util/workqueue
golang.org/x/oauth2
github.com/emicklei/go-restful/v3
github.com/cilium/ebpf
github.com/go-openapi/swag
github.com/go-openapi/strfmt
github.com/go-openapi/spec
go.opentelemetry.io/otel
go.opentelemetry.io/otel/log
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/envconfig
go.opentelemetry.io/otel/sdk/trace/internal/env
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/envconfig
github.com/prometheus/client_golang/prometheus
go.opentelemetry.io/otel/sdk/resource
go.opentelemetry.io/otel/sdk/metric/internal/observ
go.opentelemetry.io/otel/sdk/log/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/observ
go.opentelemetry.io/otel/sdk/trace/internal/observ
go.opentelemetry.io/otel/log/internal/global
github.com/uptrace/opentelemetry-go-extra/otelutil
go.opentelemetry.io/otel/log/noop
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/observ
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/observ
go.opentelemetry.io/otel/log/global
go.opentelemetry.io/otel/sdk/metric/metricdata
go.opentelemetry.io/otel/sdk/log
github.com/anchore/stereoscope/pkg/file
github.com/coreos/go-oidc/v3/oidc
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
go.opentelemetry.io/otel/sdk/trace
github.com/sagikazarmark/locafero
go.opentelemetry.io/contrib/bridges/otelslog
github.com/uptrace/opentelemetry-go-extra/otelzap
github.com/google/gnostic-models/openapiv2
go.opentelemetry.io/otel/sdk/metric/internal/aggregate
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/transform
github.com/google/gnostic-models/openapiv3
github.com/spf13/viper
github.com/kubescape/go-logger/structuredlogger
k8s.io/apimachinery/pkg/runtime/serializer/streaming
go.opentelemetry.io/otel/sdk/metric
github.com/go-openapi/analysis/internal/flatten/normalize
github.com/go-openapi/analysis/internal/flatten/operations
go.opentelemetry.io/contrib/processors/minsev
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/transform
github.com/anchore/stereoscope/pkg/filetree/filenode
github.com/go-openapi/analysis/internal/flatten/replace
github.com/anchore/stereoscope/pkg/filetree
github.com/go-openapi/analysis/internal/flatten/schutils
github.com/go-openapi/analysis/internal/flatten/sortref
github.com/kubescape/go-logger/zaplogger
k8s.io/client-go/tools/clientcmd/api
go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform
go.opentelemetry.io/otel/sdk/trace/tracetest
google.golang.org/api/googleapi
github.com/googleapis/gax-go/v2/internallog
cloud.google.com/go/compute/metadata
github.com/go-openapi/analysis
k8s.io/client-go/tools/clientcmd/api/v1
google.golang.org/grpc/internal/transport
go.opentelemetry.io/otel/exporters/stdout/stdouttrace
go.opentelemetry.io/otel/exporters/otlp/otlptrace
github.com/cilium/hive/internal
k8s.io/apimachinery/pkg/util/net
github.com/cilium/cilium/pkg/command
github.com/googleapis/gax-go/v2/apierror
github.com/cilium/hive/cell
golang.org/x/oauth2/authhandler
github.com/prometheus/client_golang/prometheus/promhttp
k8s.io/component-base/metrics/prometheusextension
github.com/prometheus/client_golang/prometheus/collectors
github.com/anchore/stereoscope/pkg/image
cloud.google.com/go/auth/internal
golang.org/x/oauth2/google/internal/impersonate
golang.org/x/oauth2/google/internal/stsexchange
cloud.google.com/go/auth
golang.org/x/oauth2/jwt
net/rpc
cloud.google.com/go/auth/internal/retry
github.com/cilium/cilium/pkg/clustermesh/types
github.com/cilium/cilium/pkg/kpr
golang.org/x/oauth2/google/externalaccount
golang.org/x/oauth2/google/internal/externalaccountauthorizeduser
google.golang.org/api/internal/impersonate
k8s.io/apimachinery/pkg/watch
k8s.io/client-go/transport
cloud.google.com/go/auth/internal/transport/headers
cloud.google.com/go/auth/credentials/internal/stsexchange
cloud.google.com/go/auth/credentials/internal/gdch
github.com/go-openapi/loads
cloud.google.com/go/auth/credentials/internal/impersonate
cloud.google.com/go/auth/internal/trustboundary
k8s.io/apimachinery/pkg/apis/meta/v1
cloud.google.com/go/auth/credentials/internal/externalaccountuser
github.com/felixge/httpsnoop
golang.org/x/oauth2/google
github.com/anchore/syft/syft/file
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv
google.golang.org/api/googleapi/transport
k8s.io/component-base/metrics
github.com/go-openapi/validate
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/internal/exported
github.com/googleapis/enterprise-certificate-proxy/client
github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported
cloud.google.com/go/auth/oauth2adapt
cloud.google.com/go/auth/internal/transport/cert
github.com/anchore/syft/syft/linux
github.com/anchore/syft/syft/source
google.golang.org/api/internal/cert
google.golang.org/grpc/credentials/oauth
cloud.google.com/go/auth/credentials/internal/externalaccount
github.com/kubescape/storage/pkg/apis/softwarecomposition/sourcemetadata
github.com/Azure/azure-sdk-for-go/sdk/internal/poller
github.com/anchore/syft/syft/pkg
github.com/Azure/azure-sdk-for-go/sdk/azcore/policy
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/policy
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm
google.golang.org/grpc
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake
cloud.google.com/go/auth/credentials
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs
github.com/aws/smithy-go/transport/http
github.com/aws/smithy-go/encoding/httpbinding
github.com/aws/smithy-go/endpoints
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4
github.com/open-policy-agent/opa/internal/gojsonschema
github.com/anchore/syft/syft/sbom
github.com/kubescape/storage/pkg/apis/softwarecomposition/packagemetadata
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust
github.com/open-policy-agent/opa/v1/util
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens
k8s.io/kube-openapi/pkg/validation/spec
github.com/open-policy-agent/opa/internal/providers/aws/v4
github.com/lestrrat-go/httprc/v3
go.opentelemetry.io/contrib/instrumentation/runtime
k8s.io/kube-openapi/pkg/util/proto
github.com/open-policy-agent/opa/v1/logging
github.com/open-policy-agent/opa/v1/tracing
k8s.io/component-base/metrics/legacyregistry
github.com/vektah/gqlparser/v2/validator
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops
net/http/httptest
gonum.org/v1/gonum/optimize/convex/lp
github.com/open-policy-agent/opa/internal/semver
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth
github.com/Azure/azure-sdk-for-go/sdk/azcore
k8s.io/component-base/metrics/prometheus/feature
github.com/open-policy-agent/opa/v1/ast/internal/scanner
github.com/aws/smithy-go/auth/bearer
github.com/aws/aws-sdk-go-v2/internal/auth
github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn
github.com/aws/smithy-go/endpoints/private/rulesfn
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/runtime
github.com/aws/aws-sdk-go-v2/aws/protocol/query
github.com/aws/smithy-go/private/requestcompression
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding
github.com/open-policy-agent/opa/v1/ast/location
github.com/open-policy-agent/opa/v1/types
github.com/aws/aws-sdk-go-v2/aws
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/api/core/v1
k8s.io/apimachinery/pkg/api/errors
k8s.io/apimachinery/pkg/api/meta
k8s.io/component-base/featuregate
k8s.io/api/authentication/v1
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
