Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
go: downloading golang.org/x/mod v0.21.0
go: downloading golang.org/x/sync v0.12.0
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
go: downloading golang.org/x/text v0.23.0
go: downloading google.golang.org/protobuf v1.36.5
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
Discovered serving API packages: ./pkg/apis/serving/v1alpha1 ./pkg/apis/serving/v1alpha2 ./pkg/apis/serving/v1beta1
I0905 22:36:28.239242 3289162 parse.go:200] loadPackages ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "./pkg/apis/serving/v1alpha1" "./pkg/apis/serving/v1alpha2" "./pkg/apis/serving/v1beta1"]
I0905 22:36:28.339106 3289162 parse.go:217]   to be loaded: ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" "github.com/kserve/kserve/pkg/apis/serving/v1beta1"]
I0905 22:36:30.380242 3289162 parse.go:256]   loaded 5 pkg(s) in 2.041081069s
I0905 22:36:30.443995 3289162 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" (user-requested)
I0905 22:36:30.477698 3289162 parse.go:552] addPkgToUniverse "context" (dependency)
I0905 22:36:30.477720 3289162 parse.go:552] addPkgToUniverse "crypto/sha256" (dependency)
I0905 22:36:30.477727 3289162 parse.go:552] addPkgToUniverse "encoding/hex" (dependency)
I0905 22:36:30.477732 3289162 parse.go:552] addPkgToUniverse "encoding/json" (dependency)
I0905 22:36:30.477738 3289162 parse.go:552] addPkgToUniverse "errors" (dependency)
I0905 22:36:30.477743 3289162 parse.go:552] addPkgToUniverse "fmt" (dependency)
I0905 22:36:30.477748 3289162 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/apis/keda/v1alpha1" (dependency)
I0905 22:36:30.477754 3289162 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/agent/storage" (dependency)
I0905 22:36:30.477759 3289162 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/gie/v1alpha2pool" (dependency)
I0905 22:36:30.477765 3289162 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" (user-requested)
I0905 22:36:30.478607 3289162 parse.go:552] addPkgToUniverse "cmp" (dependency)
I0905 22:36:30.478620 3289162 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/constants" (dependency)
I0905 22:36:30.478626 3289162 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/utils" (dependency)
I0905 22:36:30.478632 3289162 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/validation" (dependency)
I0905 22:36:30.478637 3289162 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2" (dependency)
I0905 22:36:30.478642 3289162 parse.go:552] addPkgToUniverse "k8s.io/api/core/v1" (dependency)
I0905 22:36:30.478649 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/equality" (dependency)
I0905 22:36:30.478654 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/errors" (dependency)
I0905 22:36:30.478660 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/resource" (dependency)
I0905 22:36:30.478665 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1" (dependency)
I0905 22:36:30.478670 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime" (dependency)
I0905 22:36:30.478675 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/schema" (dependency)
I0905 22:36:30.478681 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/intstr" (dependency)
I0905 22:36:30.478686 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation" (dependency)
I0905 22:36:30.478691 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation/field" (dependency)
I0905 22:36:30.478697 3289162 parse.go:552] addPkgToUniverse "k8s.io/utils/ptr" (dependency)
I0905 22:36:30.478703 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis" (user-requested)
I0905 22:36:30.479789 3289162 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1" (dependency)
I0905 22:36:30.479802 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/validation" (dependency)
I0905 22:36:30.479809 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmp" (dependency)
I0905 22:36:30.479814 3289162 parse.go:552] addPkgToUniverse "net/http" (dependency)
I0905 22:36:30.479819 3289162 parse.go:552] addPkgToUniverse "net/url" (dependency)
I0905 22:36:30.479824 3289162 parse.go:552] addPkgToUniverse "reflect" (dependency)
I0905 22:36:30.479829 3289162 parse.go:552] addPkgToUniverse "sort" (dependency)
I0905 22:36:30.479835 3289162 parse.go:552] addPkgToUniverse "strings" (dependency)
I0905 22:36:30.479840 3289162 parse.go:552] addPkgToUniverse "time" (dependency)
I0905 22:36:30.479858 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/v1" (user-requested)
I0905 22:36:30.481894 3289162 parse.go:552] addPkgToUniverse "crypto/x509" (dependency)
I0905 22:36:30.481907 3289162 parse.go:552] addPkgToUniverse "encoding/pem" (dependency)
I0905 22:36:30.481912 3289162 parse.go:552] addPkgToUniverse "k8s.io/api/batch/v1" (dependency)
I0905 22:36:30.481920 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck" (dependency)
I0905 22:36:30.481926 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/ducktypes" (dependency)
I0905 22:36:30.481932 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmap" (dependency)
I0905 22:36:30.481938 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmeta" (dependency)
I0905 22:36:30.481943 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/ptr" (dependency)
I0905 22:36:30.481948 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/tracker" (dependency)
I0905 22:36:30.481957 3289162 parse.go:552] addPkgToUniverse "regexp" (dependency)
I0905 22:36:30.481962 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime" (dependency)
I0905 22:36:30.481967 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/conversion" (dependency)
I0905 22:36:30.481973 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/log" (dependency)
I0905 22:36:30.481978 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/scheme" (dependency)
I0905 22:36:30.481983 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook" (dependency)
I0905 22:36:30.481990 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/admission" (dependency)
I0905 22:36:30.481995 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/api/v1" (dependency)
I0905 22:36:30.482000 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api/apis/v1" (dependency)
I0905 22:36:30.482006 3289162 parse.go:552] addPkgToUniverse "slices" (dependency)
I0905 22:36:30.482011 3289162 parse.go:552] addPkgToUniverse "strconv" (dependency)
I0905 22:36:30.482022 3289162 parse.go:552] addPkgToUniverse "gopkg.in/go-playground/validator.v9" (dependency)
I0905 22:36:30.482029 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/sets" (dependency)
I0905 22:36:30.482044 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct" (dependency)
I0905 22:36:30.482051 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes" (dependency)
I0905 22:36:30.482064 3289162 parse.go:552] addPkgToUniverse "github.com/fxamacker/cbor/v2" (dependency)
I0905 22:36:30.482070 3289162 parse.go:552] addPkgToUniverse "encoding" (dependency)
I0905 22:36:30.482076 3289162 parse.go:552] addPkgToUniverse "encoding/base64" (dependency)
I0905 22:36:30.482082 3289162 parse.go:552] addPkgToUniverse "math" (dependency)
I0905 22:36:30.482088 3289162 parse.go:552] addPkgToUniverse "math/bits" (dependency)
I0905 22:36:30.482094 3289162 parse.go:552] addPkgToUniverse "unsafe" (dependency)
I0905 22:36:30.482100 3289162 parse.go:552] addPkgToUniverse "internal/cpu" (dependency)
I0905 22:36:30.482107 3289162 parse.go:552] addPkgToUniverse "unicode/utf8" (dependency)
I0905 22:36:30.482113 3289162 parse.go:552] addPkgToUniverse "internal/reflectlite" (dependency)
I0905 22:36:30.482119 3289162 parse.go:552] addPkgToUniverse "internal/abi" (dependency)
I0905 22:36:30.482124 3289162 parse.go:552] addPkgToUniverse "internal/goarch" (dependency)
I0905 22:36:30.482130 3289162 parse.go:552] addPkgToUniverse "internal/unsafeheader" (dependency)
I0905 22:36:30.482135 3289162 parse.go:552] addPkgToUniverse "runtime" (dependency)
I0905 22:36:30.482141 3289162 parse.go:552] addPkgToUniverse "internal/goos" (dependency)
I0905 22:36:30.482146 3289162 parse.go:552] addPkgToUniverse "internal/coverage/rtcov" (dependency)
I0905 22:36:30.482153 3289162 parse.go:552] addPkgToUniverse "internal/bytealg" (dependency)
I0905 22:36:30.482163 3289162 parse.go:552] addPkgToUniverse "internal/goexperiment" (dependency)
I0905 22:36:30.482169 3289162 parse.go:552] addPkgToUniverse "internal/runtime/sys" (dependency)
I0905 22:36:30.482175 3289162 parse.go:552] addPkgToUniverse "internal/byteorder" (dependency)
I0905 22:36:30.482180 3289162 parse.go:552] addPkgToUniverse "internal/runtime/atomic" (dependency)
I0905 22:36:30.482188 3289162 parse.go:552] addPkgToUniverse "internal/runtime/cgroup" (dependency)
I0905 22:36:30.482207 3289162 parse.go:552] addPkgToUniverse "internal/runtime/strconv" (dependency)
I0905 22:36:30.482214 3289162 parse.go:552] addPkgToUniverse "internal/runtime/math" (dependency)
I0905 22:36:30.482221 3289162 parse.go:552] addPkgToUniverse "internal/runtime/syscall" (dependency)
I0905 22:36:30.482228 3289162 parse.go:552] addPkgToUniverse "internal/runtime/exithook" (dependency)
I0905 22:36:30.482233 3289162 parse.go:552] addPkgToUniverse "internal/runtime/maps" (dependency)
I0905 22:36:30.482239 3289162 parse.go:552] addPkgToUniverse "internal/asan" (dependency)
I0905 22:36:30.482244 3289162 parse.go:552] addPkgToUniverse "internal/msan" (dependency)
I0905 22:36:30.482250 3289162 parse.go:552] addPkgToUniverse "internal/race" (dependency)
I0905 22:36:30.482256 3289162 parse.go:552] addPkgToUniverse "internal/chacha8rand" (dependency)
I0905 22:36:30.482262 3289162 parse.go:552] addPkgToUniverse "internal/profilerecord" (dependency)
I0905 22:36:30.482268 3289162 parse.go:552] addPkgToUniverse "internal/stringslite" (dependency)
I0905 22:36:30.482274 3289162 parse.go:552] addPkgToUniverse "internal/godebugs" (dependency)
I0905 22:36:30.482279 3289162 parse.go:552] addPkgToUniverse "internal/trace/tracev2" (dependency)
I0905 22:36:30.482284 3289162 parse.go:552] addPkgToUniverse "internal/runtime/gc" (dependency)
I0905 22:36:30.482290 3289162 parse.go:552] addPkgToUniverse "io" (dependency)
I0905 22:36:30.482294 3289162 parse.go:552] addPkgToUniverse "sync" (dependency)
I0905 22:36:30.482300 3289162 parse.go:552] addPkgToUniverse "internal/sync" (dependency)
I0905 22:36:30.482305 3289162 parse.go:552] addPkgToUniverse "sync/atomic" (dependency)
I0905 22:36:30.482310 3289162 parse.go:552] addPkgToUniverse "internal/synctest" (dependency)
I0905 22:36:30.482316 3289162 parse.go:552] addPkgToUniverse "iter" (dependency)
I0905 22:36:30.482325 3289162 parse.go:552] addPkgToUniverse "internal/itoa" (dependency)
I0905 22:36:30.482331 3289162 parse.go:552] addPkgToUniverse "unicode" (dependency)
I0905 22:36:30.482336 3289162 parse.go:552] addPkgToUniverse "math/big" (dependency)
I0905 22:36:30.482341 3289162 parse.go:552] addPkgToUniverse "math/rand" (dependency)
I0905 22:36:30.482349 3289162 parse.go:552] addPkgToUniverse "internal/godebug" (dependency)
I0905 22:36:30.482356 3289162 parse.go:552] addPkgToUniverse "internal/bisect" (dependency)
I0905 22:36:30.482362 3289162 parse.go:552] addPkgToUniverse "bytes" (dependency)
I0905 22:36:30.482371 3289162 parse.go:552] addPkgToUniverse "internal/fmtsort" (dependency)
I0905 22:36:30.482377 3289162 parse.go:552] addPkgToUniverse "os" (dependency)
I0905 22:36:30.482383 3289162 parse.go:552] addPkgToUniverse "io/fs" (dependency)
I0905 22:36:30.482388 3289162 parse.go:552] addPkgToUniverse "internal/oserror" (dependency)
I0905 22:36:30.482393 3289162 parse.go:552] addPkgToUniverse "path" (dependency)
I0905 22:36:30.482399 3289162 parse.go:552] addPkgToUniverse "syscall" (dependency)
I0905 22:36:30.482405 3289162 parse.go:552] addPkgToUniverse "internal/poll" (dependency)
I0905 22:36:30.482412 3289162 parse.go:552] addPkgToUniverse "internal/syscall/unix" (dependency)
I0905 22:36:30.482418 3289162 parse.go:552] addPkgToUniverse "internal/syscall/execenv" (dependency)
I0905 22:36:30.482424 3289162 parse.go:552] addPkgToUniverse "internal/filepathlite" (dependency)
I0905 22:36:30.482430 3289162 parse.go:552] addPkgToUniverse "internal/testlog" (dependency)
I0905 22:36:30.482440 3289162 parse.go:552] addPkgToUniverse "unicode/utf16" (dependency)
I0905 22:36:30.482452 3289162 parse.go:552] addPkgToUniverse "encoding/binary" (dependency)
I0905 22:36:30.482458 3289162 parse.go:552] addPkgToUniverse "github.com/x448/float16" (dependency)
I0905 22:36:30.482465 3289162 parse.go:552] addPkgToUniverse "encoding/base32" (dependency)
I0905 22:36:30.482473 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/json" (dependency)
I0905 22:36:30.482480 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/json/internal/golang/encoding/json" (dependency)
I0905 22:36:30.482487 3289162 parse.go:552] addPkgToUniverse "runtime/debug" (dependency)
I0905 22:36:30.482493 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/randfill" (dependency)
I0905 22:36:30.482499 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/randfill/bytesource" (dependency)
I0905 22:36:30.482505 3289162 parse.go:552] addPkgToUniverse "regexp/syntax" (dependency)
I0905 22:36:30.482514 3289162 parse.go:552] addPkgToUniverse "k8s.io/klog/v2" (dependency)
I0905 22:36:30.482520 3289162 parse.go:552] addPkgToUniverse "bufio" (dependency)
I0905 22:36:30.482525 3289162 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/serialize" (dependency)
I0905 22:36:30.482531 3289162 parse.go:552] addPkgToUniverse "github.com/go-logr/logr" (dependency)
I0905 22:36:30.482537 3289162 parse.go:552] addPkgToUniverse "log/slog" (dependency)
I0905 22:36:30.482542 3289162 parse.go:552] addPkgToUniverse "log/slog/internal/buffer" (dependency)
I0905 22:36:30.482548 3289162 parse.go:552] addPkgToUniverse "log" (dependency)
I0905 22:36:30.482553 3289162 parse.go:552] addPkgToUniverse "log/internal" (dependency)
I0905 22:36:30.482559 3289162 parse.go:552] addPkgToUniverse "log/slog/internal" (dependency)
I0905 22:36:30.482565 3289162 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/severity" (dependency)
I0905 22:36:30.482570 3289162 parse.go:552] addPkgToUniverse "os/user" (dependency)
I0905 22:36:30.482576 3289162 parse.go:552] addPkgToUniverse "runtime/cgo" (dependency)
I0905 22:36:30.482581 3289162 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/buffer" (dependency)
I0905 22:36:30.482587 3289162 parse.go:552] addPkgToUniverse "flag" (dependency)
I0905 22:36:30.482593 3289162 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/clock" (dependency)
I0905 22:36:30.482598 3289162 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/sloghandler" (dependency)
I0905 22:36:30.482604 3289162 parse.go:552] addPkgToUniverse "path/filepath" (dependency)
I0905 22:36:30.482610 3289162 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/dbg" (dependency)
I0905 22:36:30.482615 3289162 parse.go:552] addPkgToUniverse "github.com/gogo/protobuf/proto" (dependency)
I0905 22:36:30.482622 3289162 parse.go:552] addPkgToUniverse "knative.dev/pkg/network" (dependency)
I0905 22:36:30.482630 3289162 parse.go:552] addPkgToUniverse "go.uber.org/zap" (dependency)
I0905 22:36:30.482636 3289162 parse.go:552] addPkgToUniverse "mime/multipart" (dependency)
I0905 22:36:30.482642 3289162 parse.go:552] addPkgToUniverse "mime/quotedprintable" (dependency)
I0905 22:36:30.482654 3289162 parse.go:552] addPkgToUniverse "maps" (dependency)
I0905 22:36:30.482659 3289162 parse.go:552] addPkgToUniverse "net/textproto" (dependency)
I0905 22:36:30.482665 3289162 parse.go:552] addPkgToUniverse "net" (dependency)
I0905 22:36:30.482671 3289162 parse.go:552] addPkgToUniverse "internal/nettrace" (dependency)
I0905 22:36:30.482676 3289162 parse.go:552] addPkgToUniverse "net/netip" (dependency)
I0905 22:36:30.482682 3289162 parse.go:552] addPkgToUniverse "unique" (dependency)
I0905 22:36:30.482688 3289162 parse.go:552] addPkgToUniverse "weak" (dependency)
I0905 22:36:30.482695 3289162 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/dns/dnsmessage" (dependency)
I0905 22:36:30.482701 3289162 parse.go:552] addPkgToUniverse "internal/singleflight" (dependency)
I0905 22:36:30.482708 3289162 parse.go:552] addPkgToUniverse "crypto/rand" (dependency)
I0905 22:36:30.482714 3289162 parse.go:552] addPkgToUniverse "crypto/internal/sysrand" (dependency)
I0905 22:36:30.482720 3289162 parse.go:552] addPkgToUniverse "crypto/internal/fips140/drbg" (dependency)
