Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
go: downloading golang.org/x/mod v0.21.0
go: downloading golang.org/x/sync v0.12.0
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
go: downloading golang.org/x/text v0.23.0
go: downloading google.golang.org/protobuf v1.36.5
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
Discovered serving API packages: ./pkg/apis/serving/v1alpha1 ./pkg/apis/serving/v1alpha2 ./pkg/apis/serving/v1beta1
I0907 11:23:01.205162 2898427 parse.go:200] loadPackages ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "./pkg/apis/serving/v1alpha1" "./pkg/apis/serving/v1alpha2" "./pkg/apis/serving/v1beta1"]
I0907 11:23:01.295799 2898427 parse.go:217]   to be loaded: ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" "github.com/kserve/kserve/pkg/apis/serving/v1beta1"]
I0907 11:23:03.358120 2898427 parse.go:256]   loaded 5 pkg(s) in 2.062273157s
I0907 11:23:03.429781 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" (user-requested)
I0907 11:23:03.463189 2898427 parse.go:552] addPkgToUniverse "context" (dependency)
I0907 11:23:03.463219 2898427 parse.go:552] addPkgToUniverse "crypto/sha256" (dependency)
I0907 11:23:03.463226 2898427 parse.go:552] addPkgToUniverse "encoding/hex" (dependency)
I0907 11:23:03.463231 2898427 parse.go:552] addPkgToUniverse "encoding/json" (dependency)
I0907 11:23:03.463241 2898427 parse.go:552] addPkgToUniverse "errors" (dependency)
I0907 11:23:03.463246 2898427 parse.go:552] addPkgToUniverse "fmt" (dependency)
I0907 11:23:03.463252 2898427 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/apis/keda/v1alpha1" (dependency)
I0907 11:23:03.463258 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/agent/storage" (dependency)
I0907 11:23:03.463264 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/gie/v1alpha2pool" (dependency)
I0907 11:23:03.463270 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" (user-requested)
I0907 11:23:03.464092 2898427 parse.go:552] addPkgToUniverse "cmp" (dependency)
I0907 11:23:03.464102 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/constants" (dependency)
I0907 11:23:03.464109 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/utils" (dependency)
I0907 11:23:03.464115 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/validation" (dependency)
I0907 11:23:03.464120 2898427 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2" (dependency)
I0907 11:23:03.464126 2898427 parse.go:552] addPkgToUniverse "k8s.io/api/core/v1" (dependency)
I0907 11:23:03.464131 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/equality" (dependency)
I0907 11:23:03.464136 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/errors" (dependency)
I0907 11:23:03.464142 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/resource" (dependency)
I0907 11:23:03.464147 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1" (dependency)
I0907 11:23:03.464152 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime" (dependency)
I0907 11:23:03.464158 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/schema" (dependency)
I0907 11:23:03.464163 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/intstr" (dependency)
I0907 11:23:03.464169 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation" (dependency)
I0907 11:23:03.464174 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation/field" (dependency)
I0907 11:23:03.464180 2898427 parse.go:552] addPkgToUniverse "k8s.io/utils/ptr" (dependency)
I0907 11:23:03.464185 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis" (user-requested)
I0907 11:23:03.465278 2898427 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1" (dependency)
I0907 11:23:03.465293 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/validation" (dependency)
I0907 11:23:03.465300 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmp" (dependency)
I0907 11:23:03.465306 2898427 parse.go:552] addPkgToUniverse "net/http" (dependency)
I0907 11:23:03.465311 2898427 parse.go:552] addPkgToUniverse "net/url" (dependency)
I0907 11:23:03.465316 2898427 parse.go:552] addPkgToUniverse "reflect" (dependency)
I0907 11:23:03.465321 2898427 parse.go:552] addPkgToUniverse "sort" (dependency)
I0907 11:23:03.465327 2898427 parse.go:552] addPkgToUniverse "strings" (dependency)
I0907 11:23:03.465332 2898427 parse.go:552] addPkgToUniverse "time" (dependency)
I0907 11:23:03.465350 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/v1" (user-requested)
I0907 11:23:03.467457 2898427 parse.go:552] addPkgToUniverse "crypto/x509" (dependency)
I0907 11:23:03.467473 2898427 parse.go:552] addPkgToUniverse "encoding/pem" (dependency)
I0907 11:23:03.467479 2898427 parse.go:552] addPkgToUniverse "k8s.io/api/batch/v1" (dependency)
I0907 11:23:03.467486 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck" (dependency)
I0907 11:23:03.467492 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/ducktypes" (dependency)
I0907 11:23:03.467497 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmap" (dependency)
I0907 11:23:03.467503 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmeta" (dependency)
I0907 11:23:03.467508 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/ptr" (dependency)
I0907 11:23:03.467514 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/tracker" (dependency)
I0907 11:23:03.467524 2898427 parse.go:552] addPkgToUniverse "regexp" (dependency)
I0907 11:23:03.467530 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime" (dependency)
I0907 11:23:03.467535 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/conversion" (dependency)
I0907 11:23:03.467541 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/log" (dependency)
I0907 11:23:03.467547 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/scheme" (dependency)
I0907 11:23:03.467552 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook" (dependency)
I0907 11:23:03.467557 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/admission" (dependency)
I0907 11:23:03.467563 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/api/v1" (dependency)
I0907 11:23:03.467569 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api/apis/v1" (dependency)
I0907 11:23:03.467575 2898427 parse.go:552] addPkgToUniverse "slices" (dependency)
I0907 11:23:03.467580 2898427 parse.go:552] addPkgToUniverse "strconv" (dependency)
I0907 11:23:03.467592 2898427 parse.go:552] addPkgToUniverse "gopkg.in/go-playground/validator.v9" (dependency)
I0907 11:23:03.467599 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/sets" (dependency)
I0907 11:23:03.467615 2898427 parse.go:552] addPkgToUniverse "unsafe" (dependency)
I0907 11:23:03.467622 2898427 parse.go:552] addPkgToUniverse "internal/reflectlite" (dependency)
I0907 11:23:03.467635 2898427 parse.go:552] addPkgToUniverse "internal/unsafeheader" (dependency)
I0907 11:23:03.467641 2898427 parse.go:552] addPkgToUniverse "runtime" (dependency)
I0907 11:23:03.467647 2898427 parse.go:552] addPkgToUniverse "internal/stringslite" (dependency)
I0907 11:23:03.467654 2898427 parse.go:552] addPkgToUniverse "internal/bytealg" (dependency)
I0907 11:23:03.467659 2898427 parse.go:552] addPkgToUniverse "internal/cpu" (dependency)
I0907 11:23:03.467666 2898427 parse.go:552] addPkgToUniverse "internal/runtime/gc" (dependency)
I0907 11:23:03.467672 2898427 parse.go:552] addPkgToUniverse "internal/goarch" (dependency)
I0907 11:23:03.467677 2898427 parse.go:552] addPkgToUniverse "internal/runtime/syscall" (dependency)
I0907 11:23:03.467682 2898427 parse.go:552] addPkgToUniverse "internal/runtime/maps" (dependency)
I0907 11:23:03.467689 2898427 parse.go:552] addPkgToUniverse "internal/abi" (dependency)
I0907 11:23:03.467694 2898427 parse.go:552] addPkgToUniverse "internal/asan" (dependency)
I0907 11:23:03.467699 2898427 parse.go:552] addPkgToUniverse "internal/msan" (dependency)
I0907 11:23:03.467705 2898427 parse.go:552] addPkgToUniverse "internal/race" (dependency)
I0907 11:23:03.467710 2898427 parse.go:552] addPkgToUniverse "internal/runtime/math" (dependency)
I0907 11:23:03.467716 2898427 parse.go:552] addPkgToUniverse "internal/runtime/sys" (dependency)
I0907 11:23:03.467722 2898427 parse.go:552] addPkgToUniverse "internal/goos" (dependency)
I0907 11:23:03.467727 2898427 parse.go:552] addPkgToUniverse "internal/runtime/atomic" (dependency)
I0907 11:23:03.467740 2898427 parse.go:552] addPkgToUniverse "internal/runtime/cgroup" (dependency)
I0907 11:23:03.467745 2898427 parse.go:552] addPkgToUniverse "internal/runtime/strconv" (dependency)
I0907 11:23:03.467751 2898427 parse.go:552] addPkgToUniverse "internal/byteorder" (dependency)
I0907 11:23:03.467756 2898427 parse.go:552] addPkgToUniverse "internal/runtime/exithook" (dependency)
I0907 11:23:03.467762 2898427 parse.go:552] addPkgToUniverse "internal/goexperiment" (dependency)
I0907 11:23:03.467767 2898427 parse.go:552] addPkgToUniverse "internal/godebugs" (dependency)
I0907 11:23:03.467774 2898427 parse.go:552] addPkgToUniverse "internal/chacha8rand" (dependency)
I0907 11:23:03.467780 2898427 parse.go:552] addPkgToUniverse "internal/trace/tracev2" (dependency)
I0907 11:23:03.467785 2898427 parse.go:552] addPkgToUniverse "internal/coverage/rtcov" (dependency)
I0907 11:23:03.467791 2898427 parse.go:552] addPkgToUniverse "internal/profilerecord" (dependency)
I0907 11:23:03.467796 2898427 parse.go:552] addPkgToUniverse "sync" (dependency)
I0907 11:23:03.467801 2898427 parse.go:552] addPkgToUniverse "internal/synctest" (dependency)
I0907 11:23:03.467806 2898427 parse.go:552] addPkgToUniverse "sync/atomic" (dependency)
I0907 11:23:03.467811 2898427 parse.go:552] addPkgToUniverse "internal/sync" (dependency)
I0907 11:23:03.467817 2898427 parse.go:552] addPkgToUniverse "syscall" (dependency)
I0907 11:23:03.467825 2898427 parse.go:552] addPkgToUniverse "internal/itoa" (dependency)
I0907 11:23:03.467831 2898427 parse.go:552] addPkgToUniverse "iter" (dependency)
I0907 11:23:03.467836 2898427 parse.go:552] addPkgToUniverse "math/bits" (dependency)
I0907 11:23:03.467842 2898427 parse.go:552] addPkgToUniverse "internal/oserror" (dependency)
I0907 11:23:03.467848 2898427 parse.go:552] addPkgToUniverse "internal/godebug" (dependency)
I0907 11:23:03.467854 2898427 parse.go:552] addPkgToUniverse "internal/bisect" (dependency)
I0907 11:23:03.467860 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/errors" (dependency)
I0907 11:23:03.467867 2898427 parse.go:552] addPkgToUniverse "unicode/utf8" (dependency)
I0907 11:23:03.467872 2898427 parse.go:552] addPkgToUniverse "os" (dependency)
I0907 11:23:03.467878 2898427 parse.go:552] addPkgToUniverse "internal/testlog" (dependency)
I0907 11:23:03.467885 2898427 parse.go:552] addPkgToUniverse "io/fs" (dependency)
I0907 11:23:03.467889 2898427 parse.go:552] addPkgToUniverse "io" (dependency)
I0907 11:23:03.467896 2898427 parse.go:552] addPkgToUniverse "path" (dependency)
I0907 11:23:03.467901 2898427 parse.go:552] addPkgToUniverse "internal/syscall/unix" (dependency)
I0907 11:23:03.467910 2898427 parse.go:552] addPkgToUniverse "internal/poll" (dependency)
I0907 11:23:03.467916 2898427 parse.go:552] addPkgToUniverse "internal/syscall/execenv" (dependency)
I0907 11:23:03.467922 2898427 parse.go:552] addPkgToUniverse "internal/filepathlite" (dependency)
I0907 11:23:03.467928 2898427 parse.go:552] addPkgToUniverse "unicode" (dependency)
I0907 11:23:03.467934 2898427 parse.go:552] addPkgToUniverse "math" (dependency)
I0907 11:23:03.467940 2898427 parse.go:552] addPkgToUniverse "internal/fmtsort" (dependency)
I0907 11:23:03.467982 2898427 parse.go:552] addPkgToUniverse "github.com/gogo/protobuf/proto" (dependency)
I0907 11:23:03.467989 2898427 parse.go:552] addPkgToUniverse "bytes" (dependency)
I0907 11:23:03.467995 2898427 parse.go:552] addPkgToUniverse "unicode/utf16" (dependency)
I0907 11:23:03.468003 2898427 parse.go:552] addPkgToUniverse "encoding/base64" (dependency)
I0907 11:23:03.468008 2898427 parse.go:552] addPkgToUniverse "encoding" (dependency)
I0907 11:23:03.468014 2898427 parse.go:552] addPkgToUniverse "log" (dependency)
I0907 11:23:03.468019 2898427 parse.go:552] addPkgToUniverse "log/internal" (dependency)
I0907 11:23:03.468025 2898427 parse.go:552] addPkgToUniverse "bufio" (dependency)
I0907 11:23:03.468031 2898427 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/runtime" (dependency)
I0907 11:23:03.468044 2898427 parse.go:552] addPkgToUniverse "k8s.io/klog/v2" (dependency)
I0907 11:23:03.468051 2898427 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/serialize" (dependency)
I0907 11:23:03.468056 2898427 parse.go:552] addPkgToUniverse "github.com/go-logr/logr" (dependency)
I0907 11:23:03.468062 2898427 parse.go:552] addPkgToUniverse "log/slog" (dependency)
I0907 11:23:03.468069 2898427 parse.go:552] addPkgToUniverse "log/slog/internal/buffer" (dependency)
I0907 11:23:03.468075 2898427 parse.go:552] addPkgToUniverse "log/slog/internal" (dependency)
I0907 11:23:03.468081 2898427 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/severity" (dependency)
I0907 11:23:03.468087 2898427 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/sloghandler" (dependency)
I0907 11:23:03.468093 2898427 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/clock" (dependency)
I0907 11:23:03.468099 2898427 parse.go:552] addPkgToUniverse "path/filepath" (dependency)
I0907 11:23:03.468106 2898427 parse.go:552] addPkgToUniverse "os/user" (dependency)
I0907 11:23:03.468112 2898427 parse.go:552] addPkgToUniverse "runtime/cgo" (dependency)
I0907 11:23:03.468118 2898427 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/buffer" (dependency)
I0907 11:23:03.468124 2898427 parse.go:552] addPkgToUniverse "flag" (dependency)
I0907 11:23:03.468131 2898427 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/dbg" (dependency)
I0907 11:23:03.468139 2898427 parse.go:552] addPkgToUniverse "encoding/binary" (dependency)
I0907 11:23:03.468145 2898427 parse.go:552] addPkgToUniverse "net/http/internal/ascii" (dependency)
I0907 11:23:03.468150 2898427 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/http2/hpack" (dependency)
I0907 11:23:03.468156 2898427 parse.go:552] addPkgToUniverse "net/http/httptrace" (dependency)
I0907 11:23:03.468162 2898427 parse.go:552] addPkgToUniverse "crypto/tls" (dependency)
I0907 11:23:03.468168 2898427 parse.go:552] addPkgToUniverse "crypto/internal/boring" (dependency)
I0907 11:23:03.468173 2898427 parse.go:552] addPkgToUniverse "crypto" (dependency)
I0907 11:23:03.468178 2898427 parse.go:552] addPkgToUniverse "hash" (dependency)
I0907 11:23:03.468184 2898427 parse.go:552] addPkgToUniverse "crypto/cipher" (dependency)
I0907 11:23:03.468189 2898427 parse.go:552] addPkgToUniverse "crypto/subtle" (dependency)
I0907 11:23:03.468207 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/subtle" (dependency)
I0907 11:23:03.468216 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/alias" (dependency)
I0907 11:23:03.468222 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/byteorder" (dependency)
I0907 11:23:03.468228 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/aes" (dependency)
I0907 11:23:03.468234 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/check" (dependency)
I0907 11:23:03.468240 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140" (dependency)
I0907 11:23:03.468246 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/godebug" (dependency)
I0907 11:23:03.468252 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/hmac" (dependency)
I0907 11:23:03.468264 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha3" (dependency)
I0907 11:23:03.468270 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/cpu" (dependency)
I0907 11:23:03.468276 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha512" (dependency)
I0907 11:23:03.468282 2898427 parse.go:552] addPkgToUniverse "crypto/internal/impl" (dependency)
I0907 11:23:03.468288 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha256" (dependency)
I0907 11:23:03.468294 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/aes/gcm" (dependency)
I0907 11:23:03.468301 2898427 parse.go:552] addPkgToUniverse "crypto/internal/fips140/drbg" (dependency)
I0907 11:23:03.468307 2898427 parse.go:552] addPkgToUniverse "crypto/internal/entropy" (dependency)
