go build -v .
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/golang-jwt/jwt/v5
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/pkg/browser
github.com/kylelemons/godebug/pretty
golang.org/x/crypto/pkcs12/internal/rc2
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/aws/smithy-go/logging
github.com/aws/smithy-go/document
golang.org/x/crypto/pkcs12
github.com/google/s2a-go/internal/record/internal/aeadcrypter
github.com/aws/smithy-go/time
github.com/aws/smithy-go/rand
github.com/google/s2a-go/internal/record/internal/halfconn
github.com/aws/smithy-go/middleware
github.com/cilium/ebpf/asm
github.com/cilium/ebpf/internal/sysenc
github.com/aws/aws-sdk-go-v2/config/internal/ini
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/smithy-go
github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config
github.com/aws/aws-sdk-go-v2/internal/shareddefaults
github.com/aws/smithy-go/encoding
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
sigs.k8s.io/structured-merge-diff/v6/merge
k8s.io/client-go/applyconfigurations/internal
github.com/aws/smithy-go/encoding/json
github.com/aws/smithy-go/encoding/xml
github.com/jmespath/go-jmespath
github.com/armosec/utils-go/str
github.com/open-policy-agent/opa/internal/debug
github.com/open-policy-agent/opa/internal/methodlesstemplate
github.com/xeipuuv/gojsonpointer
github.com/rcrowley/go-metrics
github.com/aws/smithy-go/auth
github.com/aws/smithy-go/traits
github.com/aws/smithy-go/metrics
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/aws/protocol/restjson
github.com/aws/aws-sdk-go-v2/service/signin/types
github.com/aws/smithy-go/eventstream
github.com/aws/aws-sdk-go-v2/service/sso/types
github.com/aws/aws-sdk-go-v2/service/ssooidc/types
github.com/aws/aws-sdk-go-v2/internal/context
github.com/aws/aws-sdk-go-v2/service/sts/types
github.com/aws/aws-sdk-go-v2/internal/middleware
github.com/cilium/ebpf/btf
github.com/aws/aws-sdk-go-v2/service/ecr/types
github.com/aws/smithy-go/waiter
github.com/aws/aws-sdk-go-v2/service/eks/types
github.com/aws/aws-sdk-go-v2/service/iam/types
github.com/xeipuuv/gojsonreference
github.com/gobwas/glob/match
k8s.io/kube-openapi/pkg/internal
github.com/gobwas/glob/syntax/lexer
github.com/lestrrat-go/blackmagic
github.com/lestrrat-go/httpcc
github.com/gobwas/glob/syntax/ast
github.com/lestrrat-go/httprc/v3/errsink
github.com/lestrrat-go/httprc/v3/tracesink
github.com/lestrrat-go/option/v2
github.com/lestrrat-go/jwx/v3/internal/base64
github.com/lestrrat-go/jwx/v3/internal/ecutil
github.com/lestrrat-go/jwx/v3/jwa
github.com/lestrrat-go/jwx/v3/jwk/internal/registry
github.com/gobwas/glob/syntax
github.com/valyala/fastjson/fastfloat
github.com/lestrrat-go/jwx/v3/transform
github.com/gobwas/glob/compiler
github.com/lestrrat-go/jwx/v3/cert
github.com/lestrrat-go/jwx/v3/internal/json
github.com/lestrrat-go/dsig/internal/ecutil
github.com/lestrrat-go/jwx/v3/jwe/internal/aescbc
github.com/lestrrat-go/jwx/v3/jwe/internal/concatkdf
github.com/lestrrat-go/jwx/v3/jwt/internal/errors
github.com/valyala/fastjson
github.com/open-policy-agent/opa/internal/file/archive
github.com/lestrrat-go/dsig
github.com/gobwas/glob
github.com/open-policy-agent/opa/v1/bundle/v1pb
golang.org/x/sync/errgroup
github.com/lestrrat-go/jwx/v3
github.com/lestrrat-go/jwx/v3/jwt/internal/types
github.com/open-policy-agent/opa/internal/wasm/module
github.com/open-policy-agent/opa/v1/ir/v1pb
github.com/open-policy-agent/opa/v1/metrics
github.com/open-policy-agent/opa/internal/file/url
github.com/open-policy-agent/opa/internal/cidr/merge
github.com/lestrrat-go/jwx/v3/jwk/ecdsa
github.com/open-policy-agent/opa/internal/uuid
github.com/open-policy-agent/opa/internal/providers/aws/crypto
github.com/open-policy-agent/opa/v1/topdown/durationparser
github.com/tchap/go-patricia/v2/patricia
github.com/yashtewari/glob-intersection
github.com/open-policy-agent/opa/internal/wasm/encoding
github.com/vektah/gqlparser/v2/ast
github.com/stretchr/testify/assert/yaml
github.com/stretchr/testify/internal/difflib
github.com/stretchr/testify/internal/spew
testing
github.com/lestrrat-go/jwx/v3/jwk/jwkbb
gonum.org/v1/gonum/lapack/lapack64
golang.org/x/net/html
github.com/kubescape/backend/pkg/servicediscovery/schema
github.com/anchore/go-collections
gonum.org/v1/gonum/mat
github.com/anchore/go-version
github.com/anchore/grype/internal/redact
github.com/anchore/grype/internal
github.com/anchore/grype/internal/stringutil
golang.org/x/xerrors
github.com/anchore/grype/internal/log
github.com/knqyf263/go-deb-version
github.com/vektah/gqlparser/v2/gqlerror
text/scanner
github.com/adrg/xdg/internal/pathutil
github.com/containerd/log
github.com/containerd/containerd/api/types
github.com/containerd/containerd/api/types/task
github.com/containerd/containerd/api/types/runc/options
github.com/containerd/containerd/archive/tarheader
github.com/vektah/gqlparser/v2/lexer
github.com/vektah/gqlparser/v2/validator/core
github.com/adrg/xdg/internal/userdirs
github.com/containerd/ttrpc
github.com/aquasecurity/go-version/pkg/part
github.com/cilium/cilium/pkg/defaults
github.com/cilium/cilium/pkg/ip
github.com/masahiro331/go-mvn-version
github.com/adrg/xdg
github.com/containerd/containerd/pkg/epoch
github.com/containerd/continuity/devices
github.com/vektah/gqlparser/v2/validator/rules
github.com/vektah/gqlparser/v2/parser
github.com/aquasecurity/go-pep440-version
github.com/aquasecurity/go-version/pkg/prerelease
github.com/containerd/continuity/sysx
github.com/moby/sys/userns
github.com/containerd/containerd/archive/compression
github.com/bitnami/go-version/pkg/version
github.com/containerd/fifo
github.com/kubescape/backend/pkg/utils
go.opentelemetry.io/otel/propagation
go.uber.org/zap
golang.org/x/net/trace
golang.org/x/net/http2
net/http/httputil
github.com/stripe/stripe-go/v74
k8s.io/apimachinery/pkg/util/runtime
expvar
github.com/prometheus/common/expfmt
go.opentelemetry.io/otel/internal/global
k8s.io/apimachinery/pkg/runtime
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil/header
k8s.io/apiserver/pkg/authorization/authorizer
github.com/armosec/utils-go/httputils
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil
github.com/spf13/afero
golang.org/x/oauth2/internal
github.com/go-openapi/errors
github.com/go-openapi/swag/loading
github.com/cilium/ebpf/internal/kconfig
github.com/google/gnostic-models/compiler
k8s.io/client-go/features
github.com/cilium/ebpf
github.com/go-openapi/swag
golang.org/x/oauth2
k8s.io/apimachinery/pkg/util/wait
github.com/go-openapi/spec
go.opentelemetry.io/otel/log
go.opentelemetry.io/otel
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/envconfig
go.opentelemetry.io/otel/sdk/resource
go.opentelemetry.io/otel/sdk/metric/internal/observ
go.opentelemetry.io/otel/sdk/log/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/observ
go.opentelemetry.io/otel/sdk/trace/internal/env
go.opentelemetry.io/otel/sdk/trace/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/observ
go.opentelemetry.io/otel/log/internal/global
github.com/uptrace/opentelemetry-go-extra/otelutil
go.opentelemetry.io/otel/log/noop
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/envconfig
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/observ
github.com/prometheus/client_golang/prometheus
github.com/coreos/go-oidc/v3/oidc
go.opentelemetry.io/otel/log/global
github.com/go-openapi/strfmt
github.com/google/gnostic-models/openapiv2
github.com/google/gnostic-models/openapiv3
k8s.io/client-go/util/workqueue
go.opentelemetry.io/contrib/bridges/otelslog
github.com/uptrace/opentelemetry-go-extra/otelzap
go.opentelemetry.io/otel/sdk/metric/metricdata
go.opentelemetry.io/otel/sdk/log
go.opentelemetry.io/otel/sdk/trace
github.com/anchore/stereoscope/pkg/file
go.opentelemetry.io/otel/sdk/metric/internal/aggregate
github.com/kubescape/go-logger/structuredlogger
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/transform
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
github.com/kubescape/go-logger/zaplogger
go.opentelemetry.io/otel/sdk/metric
github.com/go-openapi/analysis/internal/flatten/normalize
github.com/go-openapi/analysis/internal/flatten/operations
github.com/go-openapi/analysis/internal/flatten/replace
github.com/go-openapi/analysis/internal/flatten/schutils
github.com/anchore/stereoscope/pkg/filetree/filenode
go.opentelemetry.io/contrib/processors/minsev
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/transform
github.com/go-openapi/analysis/internal/flatten/sortref
github.com/sagikazarmark/locafero
github.com/anchore/stereoscope/pkg/filetree
k8s.io/apimachinery/pkg/runtime/serializer/streaming
google.golang.org/grpc/internal/transport
k8s.io/apimachinery/pkg/util/net
k8s.io/client-go/tools/clientcmd/api
github.com/emicklei/go-restful/v3
google.golang.org/api/googleapi
github.com/googleapis/gax-go/v2/internallog
go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform
go.opentelemetry.io/otel/sdk/trace/tracetest
github.com/go-openapi/analysis
github.com/spf13/viper
github.com/googleapis/gax-go/v2/apierror
k8s.io/client-go/tools/clientcmd/api/v1
go.opentelemetry.io/otel/exporters/stdout/stdouttrace
go.opentelemetry.io/otel/exporters/otlp/otlptrace
k8s.io/apimachinery/pkg/watch
github.com/anchore/stereoscope/pkg/image
k8s.io/client-go/transport
cloud.google.com/go/compute/metadata
golang.org/x/oauth2/authhandler
golang.org/x/oauth2/google/internal/impersonate
golang.org/x/oauth2/google/internal/stsexchange
github.com/prometheus/client_golang/prometheus/promhttp
k8s.io/component-base/metrics/prometheusextension
k8s.io/apimachinery/pkg/apis/meta/v1
github.com/prometheus/client_golang/prometheus/collectors
golang.org/x/oauth2/google/externalaccount
github.com/cilium/hive/internal
github.com/cilium/cilium/pkg/command
github.com/go-openapi/loads
cloud.google.com/go/auth/internal
github.com/anchore/syft/syft/file
github.com/cilium/hive/cell
golang.org/x/oauth2/google/internal/externalaccountauthorizeduser
golang.org/x/oauth2/jwt
net/rpc
cloud.google.com/go/auth/internal/retry
cloud.google.com/go/auth
google.golang.org/api/internal/impersonate
github.com/felixge/httpsnoop
golang.org/x/oauth2/google
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request
github.com/go-openapi/validate
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv
google.golang.org/api/googleapi/transport
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/anchore/syft/syft/linux
github.com/anchore/syft/syft/source
cloud.google.com/go/auth/internal/transport/headers
k8s.io/component-base/metrics
github.com/cilium/cilium/pkg/clustermesh/types
github.com/cilium/cilium/pkg/kpr
github.com/kubescape/storage/pkg/apis/softwarecomposition/sourcemetadata
google.golang.org/grpc
cloud.google.com/go/auth/credentials/internal/impersonate
github.com/anchore/syft/syft/pkg
cloud.google.com/go/auth/credentials/internal/stsexchange
cloud.google.com/go/auth/credentials/internal/gdch
cloud.google.com/go/auth/internal/trustboundary
cloud.google.com/go/auth/oauth2adapt
github.com/googleapis/enterprise-certificate-proxy/client
google.golang.org/grpc/credentials/oauth
cloud.google.com/go/auth/credentials/internal/externalaccountuser
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local
github.com/aws/smithy-go/transport/http
cloud.google.com/go/auth/internal/transport/cert
google.golang.org/api/internal/cert
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported
github.com/Azure/azure-sdk-for-go/sdk/internal/poller
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm
cloud.google.com/go/auth/credentials/internal/externalaccount
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs
github.com/aws/smithy-go/encoding/httpbinding
github.com/aws/smithy-go/endpoints
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4
go.opentelemetry.io/contrib/instrumentation/runtime
github.com/open-policy-agent/opa/internal/gojsonschema
github.com/Azure/azure-sdk-for-go/sdk/azcore/policy
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers
github.com/anchore/syft/syft/sbom
k8s.io/kube-openapi/pkg/util/proto
k8s.io/kube-openapi/pkg/validation/spec
github.com/kubescape/storage/pkg/apis/softwarecomposition/packagemetadata
github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/policy
cloud.google.com/go/auth/credentials
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust
github.com/open-policy-agent/opa/v1/util
github.com/lestrrat-go/httprc/v3
github.com/open-policy-agent/opa/internal/providers/aws/v4
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime
github.com/open-policy-agent/opa/v1/logging
github.com/open-policy-agent/opa/v1/tracing
github.com/vektah/gqlparser/v2/validator
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens
github.com/aws/smithy-go/auth/bearer
github.com/aws/aws-sdk-go-v2/internal/auth
github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn
github.com/aws/aws-sdk-go-v2/aws
github.com/aws/smithy-go/endpoints/private/rulesfn
github.com/aws/aws-sdk-go-v2/aws/protocol/query
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding
github.com/aws/smithy-go/private/requestcompression
github.com/lestrrat-go/jwx/v3/jwk
github.com/open-policy-agent/opa/internal/semver
github.com/open-policy-agent/opa/v1/ast/internal/scanner
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops
k8s.io/component-base/metrics/legacyregistry
github.com/open-policy-agent/opa/v1/ast/location
github.com/open-policy-agent/opa/v1/types
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth
k8s.io/api/core/v1
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/apimachinery/pkg/api/errors
k8s.io/apimachinery/pkg/api/meta
k8s.io/api/authentication/v1
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/api/rbac/v1
k8s.io/component-base/metrics/prometheus/feature
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
k8s.io/apimachinery/pkg/api/equality
k8s.io/apimachinery/pkg/apis/meta/v1/validation
k8s.io/kube-openapi/pkg/schemaconv
k8s.io/api/apidiscovery/v2
k8s.io/api/apidiscovery/v2beta1
k8s.io/apimachinery/pkg/apis/meta/internalversion
k8s.io/component-base/featuregate
k8s.io/apimachinery/pkg/runtime/serializer/versioning
github.com/cilium/cilium/api/v1/models
google.golang.org/grpc/health/grpc_health_v1
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/oconf
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/otlpconfig
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
k8s.io/api/admissionregistration/v1
k8s.io/apiserver/pkg/apis/audit
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
k8s.io/apimachinery/pkg/api/validation
k8s.io/api/apiserverinternal/v1alpha1
github.com/grpc-ecosystem/grpc-gateway/v2/runtime
k8s.io/api/authentication/v1alpha1
k8s.io/api/authentication/v1beta1
k8s.io/apiserver/pkg/apis/audit/v1
k8s.io/api/authorization/v1
k8s.io/apimachinery/pkg/runtime/serializer
k8s.io/api/certificates/v1alpha1
k8s.io/apimachinery/pkg/util/managedfields/internal
k8s.io/component-base/tracing/api/v1
k8s.io/apiserver/pkg/util/feature
k8s.io/apimachinery/pkg/apis/meta/internalversion/scheme
k8s.io/component-base/zpages/features
k8s.io/apiserver/pkg/apis/apiserver
k8s.io/api/coordination/v1
k8s.io/apimachinery/pkg/api/validate
k8s.io/api/flowcontrol/v1
k8s.io/apiserver/pkg/features
k8s.io/api/flowcontrol/v1beta1
k8s.io/api/flowcontrol/v1beta2
k8s.io/apiserver/pkg/endpoints/request
k8s.io/api/authorization/v1beta1
k8s.io/apiserver/pkg/apis/apiserver/v1
