Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
go: downloading golang.org/x/sync v0.12.0
go: downloading golang.org/x/mod v0.21.0
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
go: downloading golang.org/x/text v0.23.0
go: downloading google.golang.org/protobuf v1.36.5
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
Discovered serving API packages: ./pkg/apis/serving/v1alpha1 ./pkg/apis/serving/v1alpha2 ./pkg/apis/serving/v1beta1
I0907 01:33:18.639612 3195731 parse.go:200] loadPackages ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "./pkg/apis/serving/v1alpha1" "./pkg/apis/serving/v1alpha2" "./pkg/apis/serving/v1beta1"]
I0907 01:33:18.740719 3195731 parse.go:217]   to be loaded: ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" "github.com/kserve/kserve/pkg/apis/serving/v1beta1"]
I0907 01:33:20.725139 3195731 parse.go:256]   loaded 5 pkg(s) in 1.984366364s
I0907 01:33:20.850002 3195731 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" (user-requested)
I0907 01:33:20.907629 3195731 parse.go:552] addPkgToUniverse "context" (dependency)
I0907 01:33:20.907678 3195731 parse.go:552] addPkgToUniverse "crypto/sha256" (dependency)
I0907 01:33:20.907685 3195731 parse.go:552] addPkgToUniverse "encoding/hex" (dependency)
I0907 01:33:20.907690 3195731 parse.go:552] addPkgToUniverse "encoding/json" (dependency)
I0907 01:33:20.907695 3195731 parse.go:552] addPkgToUniverse "errors" (dependency)
I0907 01:33:20.907700 3195731 parse.go:552] addPkgToUniverse "fmt" (dependency)
I0907 01:33:20.907705 3195731 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/apis/keda/v1alpha1" (dependency)
I0907 01:33:20.907712 3195731 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/agent/storage" (dependency)
I0907 01:33:20.907718 3195731 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/gie/v1alpha2pool" (dependency)
I0907 01:33:20.907724 3195731 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" (user-requested)
I0907 01:33:20.908627 3195731 parse.go:552] addPkgToUniverse "cmp" (dependency)
I0907 01:33:20.908643 3195731 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/constants" (dependency)
I0907 01:33:20.908650 3195731 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/utils" (dependency)
I0907 01:33:20.908656 3195731 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/validation" (dependency)
I0907 01:33:20.908661 3195731 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2" (dependency)
I0907 01:33:20.908667 3195731 parse.go:552] addPkgToUniverse "k8s.io/api/core/v1" (dependency)
I0907 01:33:20.908672 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/equality" (dependency)
I0907 01:33:20.908692 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/errors" (dependency)
I0907 01:33:20.908698 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/resource" (dependency)
I0907 01:33:20.908703 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1" (dependency)
I0907 01:33:20.908708 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime" (dependency)
I0907 01:33:20.908714 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/schema" (dependency)
I0907 01:33:20.908719 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/intstr" (dependency)
I0907 01:33:20.908724 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation" (dependency)
I0907 01:33:20.908731 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation/field" (dependency)
I0907 01:33:20.908737 3195731 parse.go:552] addPkgToUniverse "k8s.io/utils/ptr" (dependency)
I0907 01:33:20.908742 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis" (user-requested)
I0907 01:33:20.909932 3195731 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1" (dependency)
I0907 01:33:20.909948 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/validation" (dependency)
I0907 01:33:20.909956 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmp" (dependency)
I0907 01:33:20.909961 3195731 parse.go:552] addPkgToUniverse "net/http" (dependency)
I0907 01:33:20.909966 3195731 parse.go:552] addPkgToUniverse "net/url" (dependency)
I0907 01:33:20.909971 3195731 parse.go:552] addPkgToUniverse "reflect" (dependency)
I0907 01:33:20.909976 3195731 parse.go:552] addPkgToUniverse "sort" (dependency)
I0907 01:33:20.909982 3195731 parse.go:552] addPkgToUniverse "strings" (dependency)
I0907 01:33:20.909987 3195731 parse.go:552] addPkgToUniverse "time" (dependency)
I0907 01:33:20.910004 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/v1" (user-requested)
I0907 01:33:20.912101 3195731 parse.go:552] addPkgToUniverse "crypto/x509" (dependency)
I0907 01:33:20.912115 3195731 parse.go:552] addPkgToUniverse "encoding/pem" (dependency)
I0907 01:33:20.912120 3195731 parse.go:552] addPkgToUniverse "k8s.io/api/batch/v1" (dependency)
I0907 01:33:20.912127 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck" (dependency)
I0907 01:33:20.912132 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/ducktypes" (dependency)
I0907 01:33:20.912138 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmap" (dependency)
I0907 01:33:20.912145 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmeta" (dependency)
I0907 01:33:20.912151 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/ptr" (dependency)
I0907 01:33:20.912157 3195731 parse.go:552] addPkgToUniverse "knative.dev/pkg/tracker" (dependency)
I0907 01:33:20.912168 3195731 parse.go:552] addPkgToUniverse "regexp" (dependency)
I0907 01:33:20.912173 3195731 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime" (dependency)
I0907 01:33:20.912179 3195731 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/conversion" (dependency)
I0907 01:33:20.912184 3195731 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/log" (dependency)
I0907 01:33:20.912190 3195731 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/scheme" (dependency)
I0907 01:33:20.912209 3195731 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook" (dependency)
I0907 01:33:20.912215 3195731 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/admission" (dependency)
I0907 01:33:20.912220 3195731 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/api/v1" (dependency)
I0907 01:33:20.912226 3195731 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api/apis/v1" (dependency)
I0907 01:33:20.912231 3195731 parse.go:552] addPkgToUniverse "slices" (dependency)
I0907 01:33:20.912237 3195731 parse.go:552] addPkgToUniverse "strconv" (dependency)
I0907 01:33:20.912251 3195731 parse.go:552] addPkgToUniverse "gopkg.in/go-playground/validator.v9" (dependency)
I0907 01:33:20.912259 3195731 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/sets" (dependency)
I0907 01:33:20.912279 3195731 parse.go:552] addPkgToUniverse "sync" (dependency)
I0907 01:33:20.912285 3195731 parse.go:552] addPkgToUniverse "runtime" (dependency)
I0907 01:33:20.912291 3195731 parse.go:552] addPkgToUniverse "internal/runtime/atomic" (dependency)
I0907 01:33:20.912308 3195731 parse.go:552] addPkgToUniverse "unsafe" (dependency)
I0907 01:33:20.912314 3195731 parse.go:552] addPkgToUniverse "internal/goarch" (dependency)
I0907 01:33:20.912320 3195731 parse.go:552] addPkgToUniverse "internal/runtime/strconv" (dependency)
I0907 01:33:20.912325 3195731 parse.go:552] addPkgToUniverse "internal/runtime/math" (dependency)
I0907 01:33:20.912331 3195731 parse.go:552] addPkgToUniverse "internal/goos" (dependency)
I0907 01:33:20.912337 3195731 parse.go:552] addPkgToUniverse "internal/stringslite" (dependency)
I0907 01:33:20.912342 3195731 parse.go:552] addPkgToUniverse "internal/bytealg" (dependency)
I0907 01:33:20.912348 3195731 parse.go:552] addPkgToUniverse "internal/cpu" (dependency)
I0907 01:33:20.912353 3195731 parse.go:552] addPkgToUniverse "internal/runtime/exithook" (dependency)
I0907 01:33:20.912359 3195731 parse.go:552] addPkgToUniverse "internal/goexperiment" (dependency)
I0907 01:33:20.912365 3195731 parse.go:552] addPkgToUniverse "internal/profilerecord" (dependency)
I0907 01:33:20.912370 3195731 parse.go:552] addPkgToUniverse "internal/runtime/sys" (dependency)
I0907 01:33:20.912375 3195731 parse.go:552] addPkgToUniverse "internal/trace/tracev2" (dependency)
I0907 01:33:20.912380 3195731 parse.go:552] addPkgToUniverse "internal/runtime/maps" (dependency)
I0907 01:33:20.912386 3195731 parse.go:552] addPkgToUniverse "internal/abi" (dependency)
I0907 01:33:20.912397 3195731 parse.go:552] addPkgToUniverse "internal/asan" (dependency)
I0907 01:33:20.912402 3195731 parse.go:552] addPkgToUniverse "internal/msan" (dependency)
I0907 01:33:20.912407 3195731 parse.go:552] addPkgToUniverse "internal/race" (dependency)
I0907 01:33:20.912413 3195731 parse.go:552] addPkgToUniverse "internal/godebugs" (dependency)
I0907 01:33:20.912418 3195731 parse.go:552] addPkgToUniverse "internal/runtime/gc" (dependency)
I0907 01:33:20.912424 3195731 parse.go:552] addPkgToUniverse "internal/byteorder" (dependency)
I0907 01:33:20.912429 3195731 parse.go:552] addPkgToUniverse "internal/runtime/cgroup" (dependency)
I0907 01:33:20.912436 3195731 parse.go:552] addPkgToUniverse "internal/runtime/syscall" (dependency)
I0907 01:33:20.912442 3195731 parse.go:552] addPkgToUniverse "internal/chacha8rand" (dependency)
I0907 01:33:20.912449 3195731 parse.go:552] addPkgToUniverse "internal/coverage/rtcov" (dependency)
I0907 01:33:20.912454 3195731 parse.go:552] addPkgToUniverse "sync/atomic" (dependency)
I0907 01:33:20.912459 3195731 parse.go:552] addPkgToUniverse "internal/sync" (dependency)
I0907 01:33:20.912465 3195731 parse.go:552] addPkgToUniverse "internal/synctest" (dependency)
I0907 01:33:20.912471 3195731 parse.go:552] addPkgToUniverse "iter" (dependency)
I0907 01:33:20.912476 3195731 parse.go:552] addPkgToUniverse "math/bits" (dependency)
I0907 01:33:20.912485 3195731 parse.go:552] addPkgToUniverse "unicode/utf8" (dependency)
I0907 01:33:20.912491 3195731 parse.go:552] addPkgToUniverse "internal/fmtsort" (dependency)
I0907 01:33:20.912498 3195731 parse.go:552] addPkgToUniverse "math" (dependency)
I0907 01:33:20.912504 3195731 parse.go:552] addPkgToUniverse "internal/reflectlite" (dependency)
I0907 01:33:20.912509 3195731 parse.go:552] addPkgToUniverse "internal/unsafeheader" (dependency)
I0907 01:33:20.912516 3195731 parse.go:552] addPkgToUniverse "internal/itoa" (dependency)
I0907 01:33:20.912521 3195731 parse.go:552] addPkgToUniverse "unicode" (dependency)
I0907 01:33:20.912526 3195731 parse.go:552] addPkgToUniverse "io" (dependency)
I0907 01:33:20.912532 3195731 parse.go:552] addPkgToUniverse "os" (dependency)
I0907 01:33:20.912537 3195731 parse.go:552] addPkgToUniverse "internal/syscall/execenv" (dependency)
I0907 01:33:20.912543 3195731 parse.go:552] addPkgToUniverse "syscall" (dependency)
I0907 01:33:20.912549 3195731 parse.go:552] addPkgToUniverse "internal/oserror" (dependency)
I0907 01:33:20.912554 3195731 parse.go:552] addPkgToUniverse "internal/poll" (dependency)
I0907 01:33:20.912561 3195731 parse.go:552] addPkgToUniverse "internal/godebug" (dependency)
I0907 01:33:20.912566 3195731 parse.go:552] addPkgToUniverse "internal/bisect" (dependency)
I0907 01:33:20.912576 3195731 parse.go:552] addPkgToUniverse "internal/syscall/unix" (dependency)
I0907 01:33:20.912582 3195731 parse.go:552] addPkgToUniverse "internal/testlog" (dependency)
I0907 01:33:20.912588 3195731 parse.go:552] addPkgToUniverse "internal/filepathlite" (dependency)
I0907 01:33:20.912593 3195731 parse.go:552] addPkgToUniverse "io/fs" (dependency)
I0907 01:33:20.912598 3195731 parse.go:552] addPkgToUniverse "path" (dependency)
I0907 01:33:20.912607 3195731 parse.go:552] addPkgToUniverse "net/http/internal" (dependency)
I0907 01:33:20.912612 3195731 parse.go:552] addPkgToUniverse "bufio" (dependency)
I0907 01:33:20.912618 3195731 parse.go:552] addPkgToUniverse "bytes" (dependency)
I0907 01:33:20.912624 3195731 parse.go:552] addPkgToUniverse "math/rand" (dependency)
I0907 01:33:20.912630 3195731 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/http/httpproxy" (dependency)
I0907 01:33:20.912636 3195731 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/idna" (dependency)
I0907 01:33:20.912642 3195731 parse.go:552] addPkgToUniverse "vendor/golang.org/x/text/unicode/norm" (dependency)
I0907 01:33:20.912648 3195731 parse.go:552] addPkgToUniverse "encoding/binary" (dependency)
I0907 01:33:20.912653 3195731 parse.go:552] addPkgToUniverse "vendor/golang.org/x/text/transform" (dependency)
I0907 01:33:20.912659 3195731 parse.go:552] addPkgToUniverse "vendor/golang.org/x/text/secure/bidirule" (dependency)
I0907 01:33:20.912668 3195731 parse.go:552] addPkgToUniverse "vendor/golang.org/x/text/unicode/bidi" (dependency)
I0907 01:33:20.912675 3195731 parse.go:552] addPkgToUniverse "container/list" (dependency)
I0907 01:33:20.912680 3195731 parse.go:552] addPkgToUniverse "log" (dependency)
I0907 01:33:20.912688 3195731 parse.go:552] addPkgToUniverse "log/internal" (dependency)
I0907 01:33:20.912695 3195731 parse.go:552] addPkgToUniverse "maps" (dependency)
I0907 01:33:20.912700 3195731 parse.go:552] addPkgToUniverse "net/netip" (dependency)
I0907 01:33:20.912706 3195731 parse.go:552] addPkgToUniverse "unique" (dependency)
I0907 01:33:20.912711 3195731 parse.go:552] addPkgToUniverse "weak" (dependency)
I0907 01:33:20.912717 3195731 parse.go:552] addPkgToUniverse "net" (dependency)
I0907 01:33:20.912723 3195731 parse.go:552] addPkgToUniverse "runtime/cgo" (dependency)
I0907 01:33:20.912729 3195731 parse.go:552] addPkgToUniverse "internal/nettrace" (dependency)
I0907 01:33:20.912734 3195731 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/dns/dnsmessage" (dependency)
I0907 01:33:20.912740 3195731 parse.go:552] addPkgToUniverse "internal/singleflight" (dependency)
I0907 01:33:20.912746 3195731 parse.go:552] addPkgToUniverse "crypto/tls" (dependency)
I0907 01:33:20.912751 3195731 parse.go:552] addPkgToUniverse "crypto/ecdh" (dependency)
I0907 01:33:20.912757 3195731 parse.go:552] addPkgToUniverse "crypto/internal/boring" (dependency)
I0907 01:33:20.912762 3195731 parse.go:552] addPkgToUniverse "crypto" (dependency)
I0907 01:33:20.912767 3195731 parse.go:552] addPkgToUniverse "hash" (dependency)
I0907 01:33:20.912772 3195731 parse.go:552] addPkgToUniverse "crypto/cipher" (dependency)
I0907 01:33:20.912779 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/aes/gcm" (dependency)
I0907 01:33:20.912784 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/aes" (dependency)
I0907 01:33:20.912790 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/byteorder" (dependency)
I0907 01:33:20.912795 3195731 parse.go:552] addPkgToUniverse "crypto/internal/impl" (dependency)
I0907 01:33:20.912801 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/check" (dependency)
I0907 01:33:20.912806 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/godebug" (dependency)
I0907 01:33:20.912812 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140" (dependency)
I0907 01:33:20.912817 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/hmac" (dependency)
I0907 01:33:20.912823 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha3" (dependency)
I0907 01:33:20.912829 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/subtle" (dependency)
I0907 01:33:20.912834 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/alias" (dependency)
I0907 01:33:20.912841 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/cpu" (dependency)
I0907 01:33:20.912846 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha512" (dependency)
I0907 01:33:20.912852 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha256" (dependency)
I0907 01:33:20.912858 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/drbg" (dependency)
I0907 01:33:20.912864 3195731 parse.go:552] addPkgToUniverse "crypto/internal/randutil" (dependency)
I0907 01:33:20.912880 3195731 parse.go:552] addPkgToUniverse "math/rand/v2" (dependency)
I0907 01:33:20.912887 3195731 parse.go:552] addPkgToUniverse "crypto/internal/sysrand" (dependency)
I0907 01:33:20.912894 3195731 parse.go:552] addPkgToUniverse "crypto/internal/entropy" (dependency)
I0907 01:33:20.912900 3195731 parse.go:552] addPkgToUniverse "crypto/subtle" (dependency)
I0907 01:33:20.912906 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140only" (dependency)
I0907 01:33:20.912921 3195731 parse.go:552] addPkgToUniverse "crypto/internal/boring/sig" (dependency)
I0907 01:33:20.912927 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/edwards25519/field" (dependency)
