Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
go: downloading golang.org/x/mod v0.21.0
go: downloading golang.org/x/sync v0.12.0
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
go: downloading golang.org/x/text v0.23.0
go: downloading google.golang.org/protobuf v1.36.5
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
Discovered serving API packages: ./pkg/apis/serving/v1alpha1 ./pkg/apis/serving/v1alpha2 ./pkg/apis/serving/v1beta1
I0905 06:45:54.614037 2632584 parse.go:200] loadPackages ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "./pkg/apis/serving/v1alpha1" "./pkg/apis/serving/v1alpha2" "./pkg/apis/serving/v1beta1"]
I0905 06:45:54.709036 2632584 parse.go:217]   to be loaded: ["knative.dev/pkg/apis" "knative.dev/pkg/apis/duck/v1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" "github.com/kserve/kserve/pkg/apis/serving/v1beta1"]
I0905 06:45:56.698116 2632584 parse.go:256]   loaded 5 pkg(s) in 1.989018018s
I0905 06:45:56.769390 2632584 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha1" (user-requested)
I0905 06:45:56.849709 2632584 parse.go:552] addPkgToUniverse "context" (dependency)
I0905 06:45:56.849756 2632584 parse.go:552] addPkgToUniverse "crypto/sha256" (dependency)
I0905 06:45:56.849765 2632584 parse.go:552] addPkgToUniverse "encoding/hex" (dependency)
I0905 06:45:56.849785 2632584 parse.go:552] addPkgToUniverse "encoding/json" (dependency)
I0905 06:45:56.849793 2632584 parse.go:552] addPkgToUniverse "errors" (dependency)
I0905 06:45:56.849801 2632584 parse.go:552] addPkgToUniverse "fmt" (dependency)
I0905 06:45:56.849807 2632584 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/apis/keda/v1alpha1" (dependency)
I0905 06:45:56.849816 2632584 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/agent/storage" (dependency)
I0905 06:45:56.849834 2632584 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/gie/v1alpha2pool" (dependency)
I0905 06:45:56.849842 2632584 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1alpha2" (user-requested)
I0905 06:45:56.851802 2632584 parse.go:552] addPkgToUniverse "cmp" (dependency)
I0905 06:45:56.851822 2632584 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/constants" (dependency)
I0905 06:45:56.851831 2632584 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/utils" (dependency)
I0905 06:45:56.851840 2632584 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/validation" (dependency)
I0905 06:45:56.851848 2632584 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2" (dependency)
I0905 06:45:56.851862 2632584 parse.go:552] addPkgToUniverse "k8s.io/api/core/v1" (dependency)
I0905 06:45:56.851870 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/equality" (dependency)
I0905 06:45:56.851879 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/errors" (dependency)
I0905 06:45:56.851886 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/resource" (dependency)
I0905 06:45:56.851894 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1" (dependency)
I0905 06:45:56.851902 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime" (dependency)
I0905 06:45:56.851909 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/schema" (dependency)
I0905 06:45:56.851916 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/intstr" (dependency)
I0905 06:45:56.851931 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation" (dependency)
I0905 06:45:56.851939 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation/field" (dependency)
I0905 06:45:56.851947 2632584 parse.go:552] addPkgToUniverse "k8s.io/utils/ptr" (dependency)
I0905 06:45:56.851955 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis" (user-requested)
I0905 06:45:56.854408 2632584 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1" (dependency)
I0905 06:45:56.854427 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/validation" (dependency)
I0905 06:45:56.854437 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmp" (dependency)
I0905 06:45:56.854445 2632584 parse.go:552] addPkgToUniverse "net/http" (dependency)
I0905 06:45:56.854452 2632584 parse.go:552] addPkgToUniverse "net/url" (dependency)
I0905 06:45:56.854467 2632584 parse.go:552] addPkgToUniverse "reflect" (dependency)
I0905 06:45:56.854475 2632584 parse.go:552] addPkgToUniverse "sort" (dependency)
I0905 06:45:56.854492 2632584 parse.go:552] addPkgToUniverse "strings" (dependency)
I0905 06:45:56.854499 2632584 parse.go:552] addPkgToUniverse "time" (dependency)
I0905 06:45:56.854524 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/v1" (user-requested)
I0905 06:45:56.859336 2632584 parse.go:552] addPkgToUniverse "crypto/x509" (dependency)
I0905 06:45:56.859355 2632584 parse.go:552] addPkgToUniverse "encoding/pem" (dependency)
I0905 06:45:56.859364 2632584 parse.go:552] addPkgToUniverse "k8s.io/api/batch/v1" (dependency)
I0905 06:45:56.859374 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck" (dependency)
I0905 06:45:56.859382 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/ducktypes" (dependency)
I0905 06:45:56.859396 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmap" (dependency)
I0905 06:45:56.859404 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmeta" (dependency)
I0905 06:45:56.859419 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/ptr" (dependency)
I0905 06:45:56.859426 2632584 parse.go:552] addPkgToUniverse "knative.dev/pkg/tracker" (dependency)
I0905 06:45:56.859449 2632584 parse.go:552] addPkgToUniverse "regexp" (dependency)
I0905 06:45:56.859462 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime" (dependency)
I0905 06:45:56.859470 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/conversion" (dependency)
I0905 06:45:56.859479 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/log" (dependency)
I0905 06:45:56.859487 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/scheme" (dependency)
I0905 06:45:56.859495 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook" (dependency)
I0905 06:45:56.859503 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/admission" (dependency)
I0905 06:45:56.859511 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/api/v1" (dependency)
I0905 06:45:56.859519 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api/apis/v1" (dependency)
I0905 06:45:56.859533 2632584 parse.go:552] addPkgToUniverse "slices" (dependency)
I0905 06:45:56.859540 2632584 parse.go:552] addPkgToUniverse "strconv" (dependency)
I0905 06:45:56.859566 2632584 parse.go:552] addPkgToUniverse "gopkg.in/go-playground/validator.v9" (dependency)
I0905 06:45:56.859586 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/sets" (dependency)
I0905 06:45:56.859646 2632584 parse.go:552] addPkgToUniverse "internal/reflectlite" (dependency)
I0905 06:45:56.859656 2632584 parse.go:552] addPkgToUniverse "runtime" (dependency)
I0905 06:45:56.859702 2632584 parse.go:552] addPkgToUniverse "internal/profilerecord" (dependency)
I0905 06:45:56.859710 2632584 parse.go:552] addPkgToUniverse "internal/runtime/strconv" (dependency)
I0905 06:45:56.859719 2632584 parse.go:552] addPkgToUniverse "internal/runtime/math" (dependency)
I0905 06:45:56.859745 2632584 parse.go:552] addPkgToUniverse "internal/goarch" (dependency)
I0905 06:45:56.859754 2632584 parse.go:552] addPkgToUniverse "internal/stringslite" (dependency)
I0905 06:45:56.859762 2632584 parse.go:552] addPkgToUniverse "internal/bytealg" (dependency)
I0905 06:45:56.859769 2632584 parse.go:552] addPkgToUniverse "internal/cpu" (dependency)
I0905 06:45:56.859777 2632584 parse.go:552] addPkgToUniverse "unsafe" (dependency)
I0905 06:45:56.859807 2632584 parse.go:552] addPkgToUniverse "internal/godebugs" (dependency)
I0905 06:45:56.859820 2632584 parse.go:552] addPkgToUniverse "internal/byteorder" (dependency)
I0905 06:45:56.859828 2632584 parse.go:552] addPkgToUniverse "internal/runtime/exithook" (dependency)
I0905 06:45:56.859835 2632584 parse.go:552] addPkgToUniverse "internal/runtime/atomic" (dependency)
I0905 06:45:56.859844 2632584 parse.go:552] addPkgToUniverse "internal/runtime/maps" (dependency)
I0905 06:45:56.859851 2632584 parse.go:552] addPkgToUniverse "internal/abi" (dependency)
I0905 06:45:56.859859 2632584 parse.go:552] addPkgToUniverse "internal/asan" (dependency)
I0905 06:45:56.859870 2632584 parse.go:552] addPkgToUniverse "internal/msan" (dependency)
I0905 06:45:56.859885 2632584 parse.go:552] addPkgToUniverse "internal/race" (dependency)
I0905 06:45:56.859893 2632584 parse.go:552] addPkgToUniverse "internal/runtime/sys" (dependency)
I0905 06:45:56.859901 2632584 parse.go:552] addPkgToUniverse "internal/goos" (dependency)
I0905 06:45:56.859908 2632584 parse.go:552] addPkgToUniverse "internal/trace/tracev2" (dependency)
I0905 06:45:56.859915 2632584 parse.go:552] addPkgToUniverse "internal/runtime/cgroup" (dependency)
I0905 06:45:56.859927 2632584 parse.go:552] addPkgToUniverse "internal/runtime/syscall" (dependency)
I0905 06:45:56.859938 2632584 parse.go:552] addPkgToUniverse "internal/chacha8rand" (dependency)
I0905 06:45:56.859946 2632584 parse.go:552] addPkgToUniverse "internal/coverage/rtcov" (dependency)
I0905 06:45:56.859954 2632584 parse.go:552] addPkgToUniverse "internal/runtime/gc" (dependency)
I0905 06:45:56.859968 2632584 parse.go:552] addPkgToUniverse "internal/goexperiment" (dependency)
I0905 06:45:56.859981 2632584 parse.go:552] addPkgToUniverse "internal/unsafeheader" (dependency)
I0905 06:45:56.859990 2632584 parse.go:552] addPkgToUniverse "io" (dependency)
I0905 06:45:56.859998 2632584 parse.go:552] addPkgToUniverse "sync" (dependency)
I0905 06:45:56.860005 2632584 parse.go:552] addPkgToUniverse "sync/atomic" (dependency)
I0905 06:45:56.860014 2632584 parse.go:552] addPkgToUniverse "internal/sync" (dependency)
I0905 06:45:56.860022 2632584 parse.go:552] addPkgToUniverse "internal/synctest" (dependency)
I0905 06:45:56.860035 2632584 parse.go:552] addPkgToUniverse "math" (dependency)
I0905 06:45:56.860051 2632584 parse.go:552] addPkgToUniverse "math/bits" (dependency)
I0905 06:45:56.860060 2632584 parse.go:552] addPkgToUniverse "iter" (dependency)
I0905 06:45:56.860067 2632584 parse.go:552] addPkgToUniverse "unicode" (dependency)
I0905 06:45:56.860083 2632584 parse.go:552] addPkgToUniverse "internal/itoa" (dependency)
I0905 06:45:56.860097 2632584 parse.go:552] addPkgToUniverse "unicode/utf8" (dependency)
I0905 06:45:56.860107 2632584 parse.go:552] addPkgToUniverse "os" (dependency)
I0905 06:45:56.860114 2632584 parse.go:552] addPkgToUniverse "internal/testlog" (dependency)
I0905 06:45:56.860123 2632584 parse.go:552] addPkgToUniverse "syscall" (dependency)
I0905 06:45:56.860130 2632584 parse.go:552] addPkgToUniverse "internal/oserror" (dependency)
I0905 06:45:56.860144 2632584 parse.go:552] addPkgToUniverse "io/fs" (dependency)
I0905 06:45:56.860154 2632584 parse.go:552] addPkgToUniverse "internal/godebug" (dependency)
I0905 06:45:56.860170 2632584 parse.go:552] addPkgToUniverse "internal/bisect" (dependency)
I0905 06:45:56.860182 2632584 parse.go:552] addPkgToUniverse "path" (dependency)
I0905 06:45:56.860190 2632584 parse.go:552] addPkgToUniverse "internal/syscall/execenv" (dependency)
I0905 06:45:56.860220 2632584 parse.go:552] addPkgToUniverse "internal/poll" (dependency)
I0905 06:45:56.860228 2632584 parse.go:552] addPkgToUniverse "internal/syscall/unix" (dependency)
I0905 06:45:56.860241 2632584 parse.go:552] addPkgToUniverse "internal/filepathlite" (dependency)
I0905 06:45:56.860250 2632584 parse.go:552] addPkgToUniverse "internal/fmtsort" (dependency)
I0905 06:45:56.860261 2632584 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/credentials/azure" (dependency)
I0905 06:45:56.860270 2632584 parse.go:552] addPkgToUniverse "github.com/gogo/protobuf/proto" (dependency)
I0905 06:45:56.860279 2632584 parse.go:552] addPkgToUniverse "encoding" (dependency)
I0905 06:45:56.860292 2632584 parse.go:552] addPkgToUniverse "bytes" (dependency)
I0905 06:45:56.860300 2632584 parse.go:552] addPkgToUniverse "log" (dependency)
I0905 06:45:56.860308 2632584 parse.go:552] addPkgToUniverse "log/internal" (dependency)
I0905 06:45:56.860318 2632584 parse.go:552] addPkgToUniverse "encoding/base64" (dependency)
I0905 06:45:56.860331 2632584 parse.go:552] addPkgToUniverse "unicode/utf16" (dependency)
I0905 06:45:56.860339 2632584 parse.go:552] addPkgToUniverse "bufio" (dependency)
I0905 06:45:56.860352 2632584 parse.go:552] addPkgToUniverse "go/parser" (dependency)
I0905 06:45:56.860366 2632584 parse.go:552] addPkgToUniverse "go/ast" (dependency)
I0905 06:45:56.860380 2632584 parse.go:552] addPkgToUniverse "go/token" (dependency)
I0905 06:45:56.860388 2632584 parse.go:552] addPkgToUniverse "go/scanner" (dependency)
I0905 06:45:56.860404 2632584 parse.go:552] addPkgToUniverse "path/filepath" (dependency)
I0905 06:45:56.860414 2632584 parse.go:552] addPkgToUniverse "go/build/constraint" (dependency)
I0905 06:45:56.860426 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/errors" (dependency)
I0905 06:45:56.860436 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/conversion" (dependency)
I0905 06:45:56.860444 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/third_party/forked/golang/reflect" (dependency)
I0905 06:45:56.860462 2632584 parse.go:552] addPkgToUniverse "regexp/syntax" (dependency)
I0905 06:45:56.860477 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/structured-merge-diff/v6/value" (dependency)
I0905 06:45:56.860487 2632584 parse.go:552] addPkgToUniverse "go.yaml.in/yaml/v2" (dependency)
I0905 06:45:56.860496 2632584 parse.go:552] addPkgToUniverse "github.com/json-iterator/go" (dependency)
I0905 06:45:56.860509 2632584 parse.go:552] addPkgToUniverse "github.com/modern-go/reflect2" (dependency)
I0905 06:45:56.860517 2632584 parse.go:552] addPkgToUniverse "math/big" (dependency)
I0905 06:45:56.860526 2632584 parse.go:552] addPkgToUniverse "math/rand" (dependency)
I0905 06:45:56.860541 2632584 parse.go:552] addPkgToUniverse "github.com/modern-go/concurrent" (dependency)
I0905 06:45:56.860549 2632584 parse.go:552] addPkgToUniverse "io/ioutil" (dependency)
I0905 06:45:56.860562 2632584 parse.go:552] addPkgToUniverse "runtime/debug" (dependency)
I0905 06:45:56.860572 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/operation" (dependency)
I0905 06:45:56.860580 2632584 parse.go:552] addPkgToUniverse "k8s.io/klog/v2" (dependency)
I0905 06:45:56.860590 2632584 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/dbg" (dependency)
I0905 06:45:56.860603 2632584 parse.go:552] addPkgToUniverse "log/slog" (dependency)
I0905 06:45:56.860611 2632584 parse.go:552] addPkgToUniverse "log/slog/internal/buffer" (dependency)
I0905 06:45:56.860620 2632584 parse.go:552] addPkgToUniverse "log/slog/internal" (dependency)
I0905 06:45:56.860629 2632584 parse.go:552] addPkgToUniverse "os/user" (dependency)
I0905 06:45:56.860636 2632584 parse.go:552] addPkgToUniverse "runtime/cgo" (dependency)
I0905 06:45:56.860649 2632584 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/severity" (dependency)
I0905 06:45:56.860660 2632584 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/serialize" (dependency)
I0905 06:45:56.860682 2632584 parse.go:552] addPkgToUniverse "github.com/go-logr/logr" (dependency)
I0905 06:45:56.860696 2632584 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/sloghandler" (dependency)
I0905 06:45:56.860704 2632584 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/buffer" (dependency)
I0905 06:45:56.860712 2632584 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/clock" (dependency)
I0905 06:45:56.860720 2632584 parse.go:552] addPkgToUniverse "flag" (dependency)
I0905 06:45:56.860733 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct" (dependency)
I0905 06:45:56.860742 2632584 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes" (dependency)
I0905 06:45:56.860751 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/json" (dependency)
I0905 06:45:56.860758 2632584 parse.go:552] addPkgToUniverse "sigs.k8s.io/json/internal/golang/encoding/json" (dependency)
I0905 06:45:56.860769 2632584 parse.go:552] addPkgToUniverse "github.com/fxamacker/cbor/v2" (dependency)
I0905 06:45:56.860782 2632584 parse.go:552] addPkgToUniverse "github.com/x448/float16" (dependency)
I0905 06:45:56.860791 2632584 parse.go:552] addPkgToUniverse "encoding/binary" (dependency)
I0905 06:45:56.860799 2632584 parse.go:552] addPkgToUniverse "encoding/base32" (dependency)
